"Countries","ResidualCorrelation"
"ALGERIA (NLS-1) and ANGOLA (OLS)",0.0806527410456848
"ALGERIA (NLS-1) and BENIN (NLS-1)",0.248678770235308
"ANGOLA (OLS) and BENIN (NLS-1)",-0.14963668280023
"ALGERIA (NLS-1) and BOTSWANA (NLS-1)",-0.140843907058475
"ANGOLA (OLS) and BOTSWANA (NLS-1)",-0.0316054262619176
"BENIN (NLS-1) and BOTSWANA (NLS-1)",-0.0717863801558484
"ALGERIA (NLS-1) and BURKINAFASO (NLS-1)",-0.0260425593300746
"ANGOLA (OLS) and BURKINAFASO (NLS-1)",0.107892970274393
"BENIN (NLS-1) and BURKINAFASO (NLS-1)",0.0748826293904005
"BOTSWANA (NLS-1) and BURKINAFASO (NLS-1)",-0.0704771929605921
"ALGERIA (NLS-1) and BURUNDI (NLS-1)",-0.132687693807604
"ANGOLA (OLS) and BURUNDI (NLS-1)",-0.0772494730288115
"BENIN (NLS-1) and BURUNDI (NLS-1)",0.135414398705225
"BOTSWANA (NLS-1) and BURUNDI (NLS-1)",-0.119326625818575
"BURKINAFASO (NLS-1) and BURUNDI (NLS-1)",0.0190164741256176
"ALGERIA (NLS-1) and CABOVERDE (OLS)",-0.0313316801941489
"ANGOLA (OLS) and CABOVERDE (OLS)",0.134233572076478
"BENIN (NLS-1) and CABOVERDE (OLS)",0.0627657031163431
"BOTSWANA (NLS-1) and CABOVERDE (OLS)",0.234298300254584
"BURKINAFASO (NLS-1) and CABOVERDE (OLS)",-0.150226258338819
"BURUNDI (NLS-1) and CABOVERDE (OLS)",-0.00937967080852044
"ALGERIA (NLS-1) and CAMEROON (NLS-1)",0.153836208517745
"ANGOLA (OLS) and CAMEROON (NLS-1)",0.233951308783823
"BENIN (NLS-1) and CAMEROON (NLS-1)",0.372276987168414
"BOTSWANA (NLS-1) and CAMEROON (NLS-1)",0.142564122067549
"BURKINAFASO (NLS-1) and CAMEROON (NLS-1)",0.0674619242638403
"BURUNDI (NLS-1) and CAMEROON (NLS-1)",-0.0355165531697713
"CABOVERDE (OLS) and CAMEROON (NLS-1)",0.0605107906595157
"ALGERIA (NLS-1) and CAR (NLS-2)",0.119893659624321
"ANGOLA (OLS) and CAR (NLS-2)",0.0695713690314441
"BENIN (NLS-1) and CAR (NLS-2)",-0.0913467165418509
"BOTSWANA (NLS-1) and CAR (NLS-2)",-0.0850479684817276
"BURKINAFASO (NLS-1) and CAR (NLS-2)",-0.0797424285714075
"BURUNDI (NLS-1) and CAR (NLS-2)",0.0707523754696584
"CABOVERDE (OLS) and CAR (NLS-2)",0.0508258376688639
"CAMEROON (NLS-1) and CAR (NLS-2)",-0.020677450549751
"ALGERIA (NLS-1) and CHAD (NLS-1)",-0.0186910811696225
"ANGOLA (OLS) and CHAD (NLS-1)",0.0854111941155501
"BENIN (NLS-1) and CHAD (NLS-1)",-0.0645796515967093
"BOTSWANA (NLS-1) and CHAD (NLS-1)",0.112592528677882
"BURKINAFASO (NLS-1) and CHAD (NLS-1)",-0.036621563608173
"BURUNDI (NLS-1) and CHAD (NLS-1)",0.0418173891969215
"CABOVERDE (OLS) and CHAD (NLS-1)",0.231689914528378
"CAMEROON (NLS-1) and CHAD (NLS-1)",0.0167370661558229
"CAR (NLS-2) and CHAD (NLS-1)",0.216544965531838
"ALGERIA (NLS-1) and COMOROS (NLS-1)",0.161790338722258
"ANGOLA (OLS) and COMOROS (NLS-1)",-0.257971176934699
"BENIN (NLS-1) and COMOROS (NLS-1)",0.0683508831868872
"BOTSWANA (NLS-1) and COMOROS (NLS-1)",0.060157613961064
"BURKINAFASO (NLS-1) and COMOROS (NLS-1)",-0.0893203460777061
"BURUNDI (NLS-1) and COMOROS (NLS-1)",-0.0837442303921278
"CABOVERDE (OLS) and COMOROS (NLS-1)",0.086442655697083
"CAMEROON (NLS-1) and COMOROS (NLS-1)",-0.0954074368633008
"CAR (NLS-2) and COMOROS (NLS-1)",-0.136575782875097
"CHAD (NLS-1) and COMOROS (NLS-1)",-0.184565455892339
"ALGERIA (NLS-1) and CONGODR (NLS-2)",-0.289008797714935
"ANGOLA (OLS) and CONGODR (NLS-2)",0.326010975725961
"BENIN (NLS-1) and CONGODR (NLS-2)",-0.12948005807426
"BOTSWANA (NLS-1) and CONGODR (NLS-2)",0.0614593572180553
"BURKINAFASO (NLS-1) and CONGODR (NLS-2)",0.0844230458948844
"BURUNDI (NLS-1) and CONGODR (NLS-2)",-0.123382179522632
"CABOVERDE (OLS) and CONGODR (NLS-2)",-0.0549372260105738
"CAMEROON (NLS-1) and CONGODR (NLS-2)",0.25444415509342
"CAR (NLS-2) and CONGODR (NLS-2)",0.0350475579930744
"CHAD (NLS-1) and CONGODR (NLS-2)",0.0863751342897179
"COMOROS (NLS-1) and CONGODR (NLS-2)",-0.0445374415580059
"ALGERIA (NLS-1) and CONGOREPUB (NLS-1)",-0.100885552645275
"ANGOLA (OLS) and CONGOREPUB (NLS-1)",-0.0142228647099311
"BENIN (NLS-1) and CONGOREPUB (NLS-1)",0.0347888986999577
"BOTSWANA (NLS-1) and CONGOREPUB (NLS-1)",-0.161677268370834
"BURKINAFASO (NLS-1) and CONGOREPUB (NLS-1)",0.0378297921011951
"BURUNDI (NLS-1) and CONGOREPUB (NLS-1)",-0.228913561608714
"CABOVERDE (OLS) and CONGOREPUB (NLS-1)",-0.234913056472905
"CAMEROON (NLS-1) and CONGOREPUB (NLS-1)",-0.14562266321281
"CAR (NLS-2) and CONGOREPUB (NLS-1)",-0.069345671469117
"CHAD (NLS-1) and CONGOREPUB (NLS-1)",0.046563210633227
"COMOROS (NLS-1) and CONGOREPUB (NLS-1)",0.117092742158398
"CONGODR (NLS-2) and CONGOREPUB (NLS-1)",-0.0335349165609157
"ALGERIA (NLS-1) and DJIBOUTI (NLS-1)",0.0549076572486163
"ANGOLA (OLS) and DJIBOUTI (NLS-1)",0.231045192518474
"BENIN (NLS-1) and DJIBOUTI (NLS-1)",-0.153346421495199
"BOTSWANA (NLS-1) and DJIBOUTI (NLS-1)",0.0222942766152385
"BURKINAFASO (NLS-1) and DJIBOUTI (NLS-1)",-0.0941942156470092
"BURUNDI (NLS-1) and DJIBOUTI (NLS-1)",-0.132471742497467
"CABOVERDE (OLS) and DJIBOUTI (NLS-1)",-0.00678787833865038
"CAMEROON (NLS-1) and DJIBOUTI (NLS-1)",-0.090551723929596
"CAR (NLS-2) and DJIBOUTI (NLS-1)",0.086137820348175
"CHAD (NLS-1) and DJIBOUTI (NLS-1)",0.074967208455385
"COMOROS (NLS-1) and DJIBOUTI (NLS-1)",0.0704871800477551
"CONGODR (NLS-2) and DJIBOUTI (NLS-1)",0.101810343946861
"CONGOREPUB (NLS-1) and DJIBOUTI (NLS-1)",-0.00675640952988135
"ALGERIA (NLS-1) and EGYPT (NLS-1)",0.13173064299242
"ANGOLA (OLS) and EGYPT (NLS-1)",0.23639176705566
"BENIN (NLS-1) and EGYPT (NLS-1)",0.0772173804841778
"BOTSWANA (NLS-1) and EGYPT (NLS-1)",0.121558429766249
"BURKINAFASO (NLS-1) and EGYPT (NLS-1)",0.103759821377003
"BURUNDI (NLS-1) and EGYPT (NLS-1)",-0.0229731482036878
"CABOVERDE (OLS) and EGYPT (NLS-1)",0.10825828798258
"CAMEROON (NLS-1) and EGYPT (NLS-1)",0.0701515838755761
"CAR (NLS-2) and EGYPT (NLS-1)",0.143680857050115
"CHAD (NLS-1) and EGYPT (NLS-1)",0.176485105063109
"COMOROS (NLS-1) and EGYPT (NLS-1)",0.0844404080014685
"CONGODR (NLS-2) and EGYPT (NLS-1)",-0.000242261906780791
"CONGOREPUB (NLS-1) and EGYPT (NLS-1)",0.0316135917855618
"DJIBOUTI (NLS-1) and EGYPT (NLS-1)",0.0668175497272727
"ALGERIA (NLS-1) and EQGUINEA (NLS-2)",-0.119111258934036
"ANGOLA (OLS) and EQGUINEA (NLS-2)",-0.146148344574294
"BENIN (NLS-1) and EQGUINEA (NLS-2)",0.125555981101833
"BOTSWANA (NLS-1) and EQGUINEA (NLS-2)",0.0860265167850829
"BURKINAFASO (NLS-1) and EQGUINEA (NLS-2)",-0.0322944439269848
"BURUNDI (NLS-1) and EQGUINEA (NLS-2)",-0.221147232185592
"CABOVERDE (OLS) and EQGUINEA (NLS-2)",0.0203384623228829
"CAMEROON (NLS-1) and EQGUINEA (NLS-2)",0.16590491877712
"CAR (NLS-2) and EQGUINEA (NLS-2)",0.130533264692712
"CHAD (NLS-1) and EQGUINEA (NLS-2)",0.210015641435416
"COMOROS (NLS-1) and EQGUINEA (NLS-2)",0.119271348323706
"CONGODR (NLS-2) and EQGUINEA (NLS-2)",0.10897831507251
"CONGOREPUB (NLS-1) and EQGUINEA (NLS-2)",-0.0189917627091733
"DJIBOUTI (NLS-1) and EQGUINEA (NLS-2)",0.23406783666664
"EGYPT (NLS-1) and EQGUINEA (NLS-2)",-0.0837818434301614
"ALGERIA (NLS-1) and ERITREA (OLS)",0.197674685583227
"ANGOLA (OLS) and ERITREA (OLS)",-0.151883272863762
"BENIN (NLS-1) and ERITREA (OLS)",0.0902286906440148
"BOTSWANA (NLS-1) and ERITREA (OLS)",-0.195094083043601
"BURKINAFASO (NLS-1) and ERITREA (OLS)",-0.228220420328792
"BURUNDI (NLS-1) and ERITREA (OLS)",-0.0203256721360943
"CABOVERDE (OLS) and ERITREA (OLS)",-0.0327568070991143
"CAMEROON (NLS-1) and ERITREA (OLS)",-0.110536096954714
"CAR (NLS-2) and ERITREA (OLS)",0.167369956156412
"CHAD (NLS-1) and ERITREA (OLS)",0.0039697506459277
"COMOROS (NLS-1) and ERITREA (OLS)",-0.125752352290204
"CONGODR (NLS-2) and ERITREA (OLS)",-0.408122354353833
"CONGOREPUB (NLS-1) and ERITREA (OLS)",-0.0754971303206266
"DJIBOUTI (NLS-1) and ERITREA (OLS)",0.151391144891669
"EGYPT (NLS-1) and ERITREA (OLS)",-0.193933194006112
"EQGUINEA (NLS-2) and ERITREA (OLS)",0.0292730649895609
"ALGERIA (NLS-1) and ETHIOPIA (NLS-2)",-0.0599809800670241
"ANGOLA (OLS) and ETHIOPIA (NLS-2)",0.0710004016682511
"BENIN (NLS-1) and ETHIOPIA (NLS-2)",0.052499341787691
"BOTSWANA (NLS-1) and ETHIOPIA (NLS-2)",-0.0993629068853801
"BURKINAFASO (NLS-1) and ETHIOPIA (NLS-2)",0.0122154478344346
"BURUNDI (NLS-1) and ETHIOPIA (NLS-2)",-0.103173761137549
"CABOVERDE (OLS) and ETHIOPIA (NLS-2)",-0.10868307583419
"CAMEROON (NLS-1) and ETHIOPIA (NLS-2)",-0.0349450464277316
"CAR (NLS-2) and ETHIOPIA (NLS-2)",-0.0389813391429606
"CHAD (NLS-1) and ETHIOPIA (NLS-2)",-0.0719681666843841
"COMOROS (NLS-1) and ETHIOPIA (NLS-2)",-0.0521249618661748
"CONGODR (NLS-2) and ETHIOPIA (NLS-2)",0.171096354200169
"CONGOREPUB (NLS-1) and ETHIOPIA (NLS-2)",-0.0214523547446612
"DJIBOUTI (NLS-1) and ETHIOPIA (NLS-2)",-0.0495790733653311
"EGYPT (NLS-1) and ETHIOPIA (NLS-2)",0.0657678082147101
"EQGUINEA (NLS-2) and ETHIOPIA (NLS-2)",0.0143952058921241
"ERITREA (OLS) and ETHIOPIA (NLS-2)",0.0792138875100352
"ALGERIA (NLS-1) and GABON (NLS-1)",0.0304436226340888
"ANGOLA (OLS) and GABON (NLS-1)",-0.108928640273646
"BENIN (NLS-1) and GABON (NLS-1)",-0.0805147965816814
"BOTSWANA (NLS-1) and GABON (NLS-1)",-0.167765265245253
"BURKINAFASO (NLS-1) and GABON (NLS-1)",0.370063229567608
"BURUNDI (NLS-1) and GABON (NLS-1)",-0.16596151089931
"CABOVERDE (OLS) and GABON (NLS-1)",-0.133374335890539
"CAMEROON (NLS-1) and GABON (NLS-1)",-0.0179714763402949
"CAR (NLS-2) and GABON (NLS-1)",-0.0270185929938036
"CHAD (NLS-1) and GABON (NLS-1)",-0.0694876219286937
"COMOROS (NLS-1) and GABON (NLS-1)",-0.0898207327294008
"CONGODR (NLS-2) and GABON (NLS-1)",-0.0636049490184162
"CONGOREPUB (NLS-1) and GABON (NLS-1)",-0.0175244506143893
"DJIBOUTI (NLS-1) and GABON (NLS-1)",-0.0834709312763285
"EGYPT (NLS-1) and GABON (NLS-1)",-0.00318253924700585
"EQGUINEA (NLS-2) and GABON (NLS-1)",-0.133799037423352
"ERITREA (OLS) and GABON (NLS-1)",0.132235060771172
"ETHIOPIA (NLS-2) and GABON (NLS-1)",0.15193930805756
"ALGERIA (NLS-1) and GAMBIA (NLS-1)",0.280144550999605
"ANGOLA (OLS) and GAMBIA (NLS-1)",-0.117404186014469
"BENIN (NLS-1) and GAMBIA (NLS-1)",-0.0896680408994365
"BOTSWANA (NLS-1) and GAMBIA (NLS-1)",-0.159289057983678
"BURKINAFASO (NLS-1) and GAMBIA (NLS-1)",-0.0946002489590863
"BURUNDI (NLS-1) and GAMBIA (NLS-1)",0.17052297918266
"CABOVERDE (OLS) and GAMBIA (NLS-1)",-0.126728229734461
"CAMEROON (NLS-1) and GAMBIA (NLS-1)",-0.062082503479154
"CAR (NLS-2) and GAMBIA (NLS-1)",-0.105909712907682
"CHAD (NLS-1) and GAMBIA (NLS-1)",0.212974153281322
"COMOROS (NLS-1) and GAMBIA (NLS-1)",-0.02696082680582
"CONGODR (NLS-2) and GAMBIA (NLS-1)",-0.383612975362554
"CONGOREPUB (NLS-1) and GAMBIA (NLS-1)",-0.0851499787947776
"DJIBOUTI (NLS-1) and GAMBIA (NLS-1)",-0.273438348690936
"EGYPT (NLS-1) and GAMBIA (NLS-1)",0.259023908121801
"EQGUINEA (NLS-2) and GAMBIA (NLS-1)",-0.234968616012211
"ERITREA (OLS) and GAMBIA (NLS-1)",-0.0104414268988978
"ETHIOPIA (NLS-2) and GAMBIA (NLS-1)",-0.0645071186505962
"GABON (NLS-1) and GAMBIA (NLS-1)",0.152107512427926
"ALGERIA (NLS-1) and GHANA (OLS)",0.00653183574430265
"ANGOLA (OLS) and GHANA (OLS)",0.0864994076427879
"BENIN (NLS-1) and GHANA (OLS)",0.262544367544311
"BOTSWANA (NLS-1) and GHANA (OLS)",0.04267475651547
"BURKINAFASO (NLS-1) and GHANA (OLS)",0.0228202444803112
"BURUNDI (NLS-1) and GHANA (OLS)",0.0973731986471762
"CABOVERDE (OLS) and GHANA (OLS)",0.117707413860051
"CAMEROON (NLS-1) and GHANA (OLS)",-0.0181083295575714
"CAR (NLS-2) and GHANA (OLS)",-0.018147628710824
"CHAD (NLS-1) and GHANA (OLS)",0.100440188002498
"COMOROS (NLS-1) and GHANA (OLS)",-0.0405206732955767
"CONGODR (NLS-2) and GHANA (OLS)",0.161200078315288
"CONGOREPUB (NLS-1) and GHANA (OLS)",0.0969687959074217
"DJIBOUTI (NLS-1) and GHANA (OLS)",0.26008755025874
"EGYPT (NLS-1) and GHANA (OLS)",-0.0669018596533981
"EQGUINEA (NLS-2) and GHANA (OLS)",0.105933002517451
"ERITREA (OLS) and GHANA (OLS)",-0.0110520883251911
"ETHIOPIA (NLS-2) and GHANA (OLS)",0.0269029129413743
"GABON (NLS-1) and GHANA (OLS)",-0.244028438900634
"GAMBIA (NLS-1) and GHANA (OLS)",-0.211764560010182
"ALGERIA (NLS-1) and GUINEA (NLS-1)",-0.0494591415357057
"ANGOLA (OLS) and GUINEA (NLS-1)",0.0281830504608119
"BENIN (NLS-1) and GUINEA (NLS-1)",0.157048696414133
"BOTSWANA (NLS-1) and GUINEA (NLS-1)",0.259584479300031
"BURKINAFASO (NLS-1) and GUINEA (NLS-1)",0.218335363410457
"BURUNDI (NLS-1) and GUINEA (NLS-1)",0.0195421497772375
"CABOVERDE (OLS) and GUINEA (NLS-1)",0.0423121620855802
"CAMEROON (NLS-1) and GUINEA (NLS-1)",0.0913202403175392
"CAR (NLS-2) and GUINEA (NLS-1)",0.0140420194493428
"CHAD (NLS-1) and GUINEA (NLS-1)",0.0735650898618117
"COMOROS (NLS-1) and GUINEA (NLS-1)",-0.0783480696540171
"CONGODR (NLS-2) and GUINEA (NLS-1)",0.109290192279301
"CONGOREPUB (NLS-1) and GUINEA (NLS-1)",-0.1582655484738
"DJIBOUTI (NLS-1) and GUINEA (NLS-1)",0.0164622132108961
"EGYPT (NLS-1) and GUINEA (NLS-1)",0.0627381854696731
"EQGUINEA (NLS-2) and GUINEA (NLS-1)",-0.0370743766446298
"ERITREA (OLS) and GUINEA (NLS-1)",-0.1711249523357
"ETHIOPIA (NLS-2) and GUINEA (NLS-1)",0.0663798948086372
"GABON (NLS-1) and GUINEA (NLS-1)",0.0154649004487543
"GAMBIA (NLS-1) and GUINEA (NLS-1)",-0.0214584491713009
"GHANA (OLS) and GUINEA (NLS-1)",0.227712539246177
"ALGERIA (NLS-1) and GUINEABISSAU (NLS-1)",-0.201562226932727
"ANGOLA (OLS) and GUINEABISSAU (NLS-1)",-0.201130989552725
"BENIN (NLS-1) and GUINEABISSAU (NLS-1)",-0.0447764047107525
"BOTSWANA (NLS-1) and GUINEABISSAU (NLS-1)",-0.122786481555885
"BURKINAFASO (NLS-1) and GUINEABISSAU (NLS-1)",-0.00744590255023026
"BURUNDI (NLS-1) and GUINEABISSAU (NLS-1)",-0.16588810520771
"CABOVERDE (OLS) and GUINEABISSAU (NLS-1)",-0.0176711128655337
"CAMEROON (NLS-1) and GUINEABISSAU (NLS-1)",-0.0701996348899614
"CAR (NLS-2) and GUINEABISSAU (NLS-1)",-0.0716278483262865
"CHAD (NLS-1) and GUINEABISSAU (NLS-1)",-0.218031394551575
"COMOROS (NLS-1) and GUINEABISSAU (NLS-1)",0.166053886987418
"CONGODR (NLS-2) and GUINEABISSAU (NLS-1)",-0.0774738941732988
"CONGOREPUB (NLS-1) and GUINEABISSAU (NLS-1)",0.11458902327559
"DJIBOUTI (NLS-1) and GUINEABISSAU (NLS-1)",0.0356776319940609
"EGYPT (NLS-1) and GUINEABISSAU (NLS-1)",-0.0407214745013909
"EQGUINEA (NLS-2) and GUINEABISSAU (NLS-1)",0.0642559266381361
"ERITREA (OLS) and GUINEABISSAU (NLS-1)",0.231642102206066
"ETHIOPIA (NLS-2) and GUINEABISSAU (NLS-1)",0.140781572694111
"GABON (NLS-1) and GUINEABISSAU (NLS-1)",0.0704136164612319
"GAMBIA (NLS-1) and GUINEABISSAU (NLS-1)",-0.116714943569898
"GHANA (OLS) and GUINEABISSAU (NLS-1)",-0.0510376284730144
"GUINEA (NLS-1) and GUINEABISSAU (NLS-1)",0.0676824672345825
"ALGERIA (NLS-1) and IVORYCOAST (NLS-1)",0.174486468583589
"ANGOLA (OLS) and IVORYCOAST (NLS-1)",0.051977259354581
"BENIN (NLS-1) and IVORYCOAST (NLS-1)",-0.0931707525464372
"BOTSWANA (NLS-1) and IVORYCOAST (NLS-1)",-0.0886323030071923
"BURKINAFASO (NLS-1) and IVORYCOAST (NLS-1)",0.229586712909169
"BURUNDI (NLS-1) and IVORYCOAST (NLS-1)",0.0467373053301388
"CABOVERDE (OLS) and IVORYCOAST (NLS-1)",-0.143089207449953
"CAMEROON (NLS-1) and IVORYCOAST (NLS-1)",0.0786926664332393
"CAR (NLS-2) and IVORYCOAST (NLS-1)",-0.0621676790949209
"CHAD (NLS-1) and IVORYCOAST (NLS-1)",-0.14340327406542
"COMOROS (NLS-1) and IVORYCOAST (NLS-1)",-0.123687969098819
"CONGODR (NLS-2) and IVORYCOAST (NLS-1)",-0.028287894156967
"CONGOREPUB (NLS-1) and IVORYCOAST (NLS-1)",0.144451400117759
"DJIBOUTI (NLS-1) and IVORYCOAST (NLS-1)",-0.00295760044039109
"EGYPT (NLS-1) and IVORYCOAST (NLS-1)",-0.155020891028383
"EQGUINEA (NLS-2) and IVORYCOAST (NLS-1)",-0.0126214273885117
"ERITREA (OLS) and IVORYCOAST (NLS-1)",0.133471240707559
"ETHIOPIA (NLS-2) and IVORYCOAST (NLS-1)",0.0557255272069246
"GABON (NLS-1) and IVORYCOAST (NLS-1)",0.152314433000802
"GAMBIA (NLS-1) and IVORYCOAST (NLS-1)",0.0687059051033658
"GHANA (OLS) and IVORYCOAST (NLS-1)",-0.0281326525010633
"GUINEA (NLS-1) and IVORYCOAST (NLS-1)",0.0768393563156322
"GUINEABISSAU (NLS-1) and IVORYCOAST (NLS-1)",0.0702790742273585
"ALGERIA (NLS-1) and KENYA (NLS-1)",-0.133869938797171
"ANGOLA (OLS) and KENYA (NLS-1)",0.293400879854911
"BENIN (NLS-1) and KENYA (NLS-1)",0.064126059402887
"BOTSWANA (NLS-1) and KENYA (NLS-1)",0.262710859683893
"BURKINAFASO (NLS-1) and KENYA (NLS-1)",-0.0198690176922933
"BURUNDI (NLS-1) and KENYA (NLS-1)",-0.340972879832376
"CABOVERDE (OLS) and KENYA (NLS-1)",-0.0492808168427671
"CAMEROON (NLS-1) and KENYA (NLS-1)",0.293100803703969
"CAR (NLS-2) and KENYA (NLS-1)",-0.0611517646163071
"CHAD (NLS-1) and KENYA (NLS-1)",-0.10002929313166
"COMOROS (NLS-1) and KENYA (NLS-1)",-0.0321529198284956
"CONGODR (NLS-2) and KENYA (NLS-1)",0.422833179478426
"CONGOREPUB (NLS-1) and KENYA (NLS-1)",-0.0199931171850178
"DJIBOUTI (NLS-1) and KENYA (NLS-1)",-0.0241123756767586
"EGYPT (NLS-1) and KENYA (NLS-1)",-0.130510555650194
"EQGUINEA (NLS-2) and KENYA (NLS-1)",0.15953159397795
"ERITREA (OLS) and KENYA (NLS-1)",-0.101331121467724
"ETHIOPIA (NLS-2) and KENYA (NLS-1)",0.0926550061779612
"GABON (NLS-1) and KENYA (NLS-1)",0.0123668928259108
"GAMBIA (NLS-1) and KENYA (NLS-1)",-0.365639461237986
"GHANA (OLS) and KENYA (NLS-1)",-0.143896693613477
"GUINEA (NLS-1) and KENYA (NLS-1)",-0.0262277331834069
"GUINEABISSAU (NLS-1) and KENYA (NLS-1)",-0.16843147066323
"IVORYCOAST (NLS-1) and KENYA (NLS-1)",-0.0198531482485436
"ALGERIA (NLS-1) and LESOTHO (NLS-1)",0.0303446739565501
"ANGOLA (OLS) and LESOTHO (NLS-1)",0.00460686315734285
"BENIN (NLS-1) and LESOTHO (NLS-1)",0.2834489534202
"BOTSWANA (NLS-1) and LESOTHO (NLS-1)",0.0145655359058741
"BURKINAFASO (NLS-1) and LESOTHO (NLS-1)",0.178061527688987
"BURUNDI (NLS-1) and LESOTHO (NLS-1)",0.177012630801144
"CABOVERDE (OLS) and LESOTHO (NLS-1)",0.234896058994487
"CAMEROON (NLS-1) and LESOTHO (NLS-1)",-0.0191086474266351
"CAR (NLS-2) and LESOTHO (NLS-1)",0.0144355064056105
"CHAD (NLS-1) and LESOTHO (NLS-1)",-0.057827556793081
"COMOROS (NLS-1) and LESOTHO (NLS-1)",0.0620650266819525
"CONGODR (NLS-2) and LESOTHO (NLS-1)",0.114871577905821
"CONGOREPUB (NLS-1) and LESOTHO (NLS-1)",-0.00225079778372714
"DJIBOUTI (NLS-1) and LESOTHO (NLS-1)",0.0379879673895584
"EGYPT (NLS-1) and LESOTHO (NLS-1)",-0.0575760260604993
"EQGUINEA (NLS-2) and LESOTHO (NLS-1)",0.0622252859710122
"ERITREA (OLS) and LESOTHO (NLS-1)",0.141985449867797
"ETHIOPIA (NLS-2) and LESOTHO (NLS-1)",-0.131991380795143
"GABON (NLS-1) and LESOTHO (NLS-1)",-0.0477706554886138
"GAMBIA (NLS-1) and LESOTHO (NLS-1)",-0.0717307100401556
"GHANA (OLS) and LESOTHO (NLS-1)",0.465128463814775
"GUINEA (NLS-1) and LESOTHO (NLS-1)",0.119580077437841
"GUINEABISSAU (NLS-1) and LESOTHO (NLS-1)",-0.0817676501571556
"IVORYCOAST (NLS-1) and LESOTHO (NLS-1)",0.120800694563096
"KENYA (NLS-1) and LESOTHO (NLS-1)",-0.128503968359733
"ALGERIA (NLS-1) and LIBERIA (NLS-2)",-0.236787775234583
"ANGOLA (OLS) and LIBERIA (NLS-2)",0.0189009948481837
"BENIN (NLS-1) and LIBERIA (NLS-2)",0.0226905063083029
"BOTSWANA (NLS-1) and LIBERIA (NLS-2)",0.11745964014394
"BURKINAFASO (NLS-1) and LIBERIA (NLS-2)",0.116432113609289
"BURUNDI (NLS-1) and LIBERIA (NLS-2)",-0.0847410507306136
