"Countries","ResidualCorrelation"
"MAURITIUS (OLS) and NIGER (NLS-1)",-0.0894278039192193
"MOROCCO (NLS-1) and NIGER (NLS-1)",0.151841213132945
"MOZAMBIQUE (NLS-1) and NIGER (NLS-1)",0.0867848364530973
"NAMIBIA (NLS-1) and NIGER (NLS-1)",-0.0157436034153432
"ALGERIA (NLS-1) and NIGERIA (NLS-1)",0.293566054231809
"ANGOLA (OLS) and NIGERIA (NLS-1)",-0.0218874324689448
"BENIN (NLS-1) and NIGERIA (NLS-1)",0.0886154596690559
"BOTSWANA (NLS-1) and NIGERIA (NLS-1)",0.183043689074593
"BURKINAFASO (NLS-1) and NIGERIA (NLS-1)",0.0110209197353761
"BURUNDI (NLS-1) and NIGERIA (NLS-1)",-0.0388104458484636
"CABOVERDE (OLS) and NIGERIA (NLS-1)",-0.0984093455948202
"CAMEROON (NLS-1) and NIGERIA (NLS-1)",0.0294475740337969
"CAR (NLS-2) and NIGERIA (NLS-1)",0.093895321261085
"CHAD (NLS-1) and NIGERIA (NLS-1)",0.025829807572518
"COMOROS (NLS-1) and NIGERIA (NLS-1)",0.150827868723358
"CONGODR (NLS-2) and NIGERIA (NLS-1)",0.114279932142506
"CONGOREPUB (NLS-1) and NIGERIA (NLS-1)",-0.089203333709821
"DJIBOUTI (NLS-1) and NIGERIA (NLS-1)",-0.0074428058409953
"EGYPT (NLS-1) and NIGERIA (NLS-1)",0.369548063127398
"EQGUINEA (NLS-2) and NIGERIA (NLS-1)",-0.0628644789521758
"ERITREA (OLS) and NIGERIA (NLS-1)",0.013534480933165
"ETHIOPIA (NLS-2) and NIGERIA (NLS-1)",0.185491392904272
"GABON (NLS-1) and NIGERIA (NLS-1)",0.173907112491974
"GAMBIA (NLS-1) and NIGERIA (NLS-1)",0.127203256137161
"GHANA (OLS) and NIGERIA (NLS-1)",0.110489073418114
"GUINEA (NLS-1) and NIGERIA (NLS-1)",0.172007894292834
"GUINEABISSAU (NLS-1) and NIGERIA (NLS-1)",-0.201009926518592
"IVORYCOAST (NLS-1) and NIGERIA (NLS-1)",0.0575320500188374
"KENYA (NLS-1) and NIGERIA (NLS-1)",0.0164257245214355
"LESOTHO (NLS-1) and NIGERIA (NLS-1)",0.115673233433173
"LIBERIA (NLS-2) and NIGERIA (NLS-1)",-0.0771020659844465
"LIBYA (NLS-2) and NIGERIA (NLS-1)",0.18531415439534
"MADAGASCAR (NLS-1) and NIGERIA (NLS-1)",0.231138556954295
"MALAWI (NLS-1) and NIGERIA (NLS-1)",0.00570105398755183
"MALI (NLS-1) and NIGERIA (NLS-1)",-0.00616632124848863
"MAURITANIA (OLS) and NIGERIA (NLS-1)",0.120949579615421
"MAURITIUS (OLS) and NIGERIA (NLS-1)",-0.196003585163918
"MOROCCO (NLS-1) and NIGERIA (NLS-1)",0.0302354710344695
"MOZAMBIQUE (NLS-1) and NIGERIA (NLS-1)",-0.0246016729526199
"NAMIBIA (NLS-1) and NIGERIA (NLS-1)",0.370497657091614
"NIGER (NLS-1) and NIGERIA (NLS-1)",0.030479950719131
"ALGERIA (NLS-1) and RWANDA (NLS-1)",-0.0231989149340332
"ANGOLA (OLS) and RWANDA (NLS-1)",-0.413867287856684
"BENIN (NLS-1) and RWANDA (NLS-1)",0.0437004526644693
"BOTSWANA (NLS-1) and RWANDA (NLS-1)",-0.0259125445599545
"BURKINAFASO (NLS-1) and RWANDA (NLS-1)",-0.0931944948932201
"BURUNDI (NLS-1) and RWANDA (NLS-1)",-0.0328346490410335
"CABOVERDE (OLS) and RWANDA (NLS-1)",-0.184637601948224
"CAMEROON (NLS-1) and RWANDA (NLS-1)",-0.0231850783048499
"CAR (NLS-2) and RWANDA (NLS-1)",0.053244838936233
"CHAD (NLS-1) and RWANDA (NLS-1)",-0.0161244723536277
"COMOROS (NLS-1) and RWANDA (NLS-1)",0.312556276767773
"CONGODR (NLS-2) and RWANDA (NLS-1)",0.115005355643721
"CONGOREPUB (NLS-1) and RWANDA (NLS-1)",-0.0056625417026241
"DJIBOUTI (NLS-1) and RWANDA (NLS-1)",-0.258269680925683
"EGYPT (NLS-1) and RWANDA (NLS-1)",-0.134603700209495
"EQGUINEA (NLS-2) and RWANDA (NLS-1)",0.100427974352491
"ERITREA (OLS) and RWANDA (NLS-1)",-0.191071314901181
"ETHIOPIA (NLS-2) and RWANDA (NLS-1)",0.0472649570640723
"GABON (NLS-1) and RWANDA (NLS-1)",-0.0439790884936621
"GAMBIA (NLS-1) and RWANDA (NLS-1)",-0.00309701991644303
"GHANA (OLS) and RWANDA (NLS-1)",0.101344665397677
"GUINEA (NLS-1) and RWANDA (NLS-1)",0.191881921645076
"GUINEABISSAU (NLS-1) and RWANDA (NLS-1)",0.163989689993398
"IVORYCOAST (NLS-1) and RWANDA (NLS-1)",-0.111586533671325
"KENYA (NLS-1) and RWANDA (NLS-1)",-0.152980518064199
"LESOTHO (NLS-1) and RWANDA (NLS-1)",-0.118656414856783
"LIBERIA (NLS-2) and RWANDA (NLS-1)",-0.0113282220408684
"LIBYA (NLS-2) and RWANDA (NLS-1)",-0.176567799739028
"MADAGASCAR (NLS-1) and RWANDA (NLS-1)",-0.189484208199705
"MALAWI (NLS-1) and RWANDA (NLS-1)",0.281228588346878
"MALI (NLS-1) and RWANDA (NLS-1)",-0.0502057525084058
"MAURITANIA (OLS) and RWANDA (NLS-1)",-0.099096426414393
"MAURITIUS (OLS) and RWANDA (NLS-1)",-0.141994184089873
"MOROCCO (NLS-1) and RWANDA (NLS-1)",-0.217413906399921
"MOZAMBIQUE (NLS-1) and RWANDA (NLS-1)",-0.231820733613809
"NAMIBIA (NLS-1) and RWANDA (NLS-1)",-0.0848570229480239
"NIGER (NLS-1) and RWANDA (NLS-1)",0.0023946409686331
"NIGERIA (NLS-1) and RWANDA (NLS-1)",0.013044750042718
"ALGERIA (NLS-1) and SAOTOME (NLS-1)",0.16939403315558
"ANGOLA (OLS) and SAOTOME (NLS-1)",0.017891733777737
"BENIN (NLS-1) and SAOTOME (NLS-1)",0.100670106992553
"BOTSWANA (NLS-1) and SAOTOME (NLS-1)",-0.0504460491633963
"BURKINAFASO (NLS-1) and SAOTOME (NLS-1)",-0.02456514412335
"BURUNDI (NLS-1) and SAOTOME (NLS-1)",-0.0994823653912177
"CABOVERDE (OLS) and SAOTOME (NLS-1)",-0.0789320459429832
"CAMEROON (NLS-1) and SAOTOME (NLS-1)",-0.151328603561847
"CAR (NLS-2) and SAOTOME (NLS-1)",0.15078254151801
"CHAD (NLS-1) and SAOTOME (NLS-1)",0.0263105511958319
"COMOROS (NLS-1) and SAOTOME (NLS-1)",-0.192780920200053
"CONGODR (NLS-2) and SAOTOME (NLS-1)",0.105828709660189
"CONGOREPUB (NLS-1) and SAOTOME (NLS-1)",0.0263637879769443
"DJIBOUTI (NLS-1) and SAOTOME (NLS-1)",0.0103502592006302
"EGYPT (NLS-1) and SAOTOME (NLS-1)",-0.077583939439891
"EQGUINEA (NLS-2) and SAOTOME (NLS-1)",-0.12222990906106
"ERITREA (OLS) and SAOTOME (NLS-1)",-0.0775017270952677
"ETHIOPIA (NLS-2) and SAOTOME (NLS-1)",0.0802984458832744
"GABON (NLS-1) and SAOTOME (NLS-1)",0.0148770739681288
"GAMBIA (NLS-1) and SAOTOME (NLS-1)",-0.0563378804886013
"GHANA (OLS) and SAOTOME (NLS-1)",0.0716785485013892
"GUINEA (NLS-1) and SAOTOME (NLS-1)",0.102375646217876
"GUINEABISSAU (NLS-1) and SAOTOME (NLS-1)",-0.259303671431956
"IVORYCOAST (NLS-1) and SAOTOME (NLS-1)",0.140809248569885
"KENYA (NLS-1) and SAOTOME (NLS-1)",0.176809469568717
"LESOTHO (NLS-1) and SAOTOME (NLS-1)",0.102478837644573
"LIBERIA (NLS-2) and SAOTOME (NLS-1)",-0.0487275772546598
"LIBYA (NLS-2) and SAOTOME (NLS-1)",0.139244531082191
"MADAGASCAR (NLS-1) and SAOTOME (NLS-1)",0.0355170551439972
"MALAWI (NLS-1) and SAOTOME (NLS-1)",0.14152543079362
"MALI (NLS-1) and SAOTOME (NLS-1)",-0.106733017399668
"MAURITANIA (OLS) and SAOTOME (NLS-1)",0.16312611799758
"MAURITIUS (OLS) and SAOTOME (NLS-1)",-0.0966080465644126
"MOROCCO (NLS-1) and SAOTOME (NLS-1)",-0.0967882818473929
"MOZAMBIQUE (NLS-1) and SAOTOME (NLS-1)",0.0308615813846993
"NAMIBIA (NLS-1) and SAOTOME (NLS-1)",0.179530590028477
"NIGER (NLS-1) and SAOTOME (NLS-1)",-0.0291164938965055
"NIGERIA (NLS-1) and SAOTOME (NLS-1)",0.296176380844814
"RWANDA (NLS-1) and SAOTOME (NLS-1)",0.0284812646712191
"ALGERIA (NLS-1) and SENEGAL (OLS)",0.119226861678759
"ANGOLA (OLS) and SENEGAL (OLS)",-0.0580417246696108
"BENIN (NLS-1) and SENEGAL (OLS)",-0.00870812334065468
"BOTSWANA (NLS-1) and SENEGAL (OLS)",-0.0894866462022561
"BURKINAFASO (NLS-1) and SENEGAL (OLS)",0.342388693116424
"BURUNDI (NLS-1) and SENEGAL (OLS)",-0.094966742292366
"CABOVERDE (OLS) and SENEGAL (OLS)",-0.0608138270748613
"CAMEROON (NLS-1) and SENEGAL (OLS)",0.00482256215380254
"CAR (NLS-2) and SENEGAL (OLS)",0.0108515786409588
"CHAD (NLS-1) and SENEGAL (OLS)",-0.0677923082387346
"COMOROS (NLS-1) and SENEGAL (OLS)",-0.0565329353663374
"CONGODR (NLS-2) and SENEGAL (OLS)",-0.297127200287392
"CONGOREPUB (NLS-1) and SENEGAL (OLS)",0.113926272204595
"DJIBOUTI (NLS-1) and SENEGAL (OLS)",-0.0726598716173527
"EGYPT (NLS-1) and SENEGAL (OLS)",0.230959387881238
"EQGUINEA (NLS-2) and SENEGAL (OLS)",-0.0764365891483268
"ERITREA (OLS) and SENEGAL (OLS)",-0.0258573235178246
"ETHIOPIA (NLS-2) and SENEGAL (OLS)",0.219928674891615
"GABON (NLS-1) and SENEGAL (OLS)",0.206797241859524
"GAMBIA (NLS-1) and SENEGAL (OLS)",0.148222454796792
"GHANA (OLS) and SENEGAL (OLS)",-0.284685477788732
"GUINEA (NLS-1) and SENEGAL (OLS)",-0.0299418435841315
"GUINEABISSAU (NLS-1) and SENEGAL (OLS)",-0.0865116222081398
"IVORYCOAST (NLS-1) and SENEGAL (OLS)",0.206556749145128
"KENYA (NLS-1) and SENEGAL (OLS)",-0.0969820524221999
"LESOTHO (NLS-1) and SENEGAL (OLS)",-0.339390114568145
"LIBERIA (NLS-2) and SENEGAL (OLS)",0.0209141647049677
"LIBYA (NLS-2) and SENEGAL (OLS)",0.0255888446780384
"MADAGASCAR (NLS-1) and SENEGAL (OLS)",0.190281526185355
"MALAWI (NLS-1) and SENEGAL (OLS)",-0.0888940750148887
"MALI (NLS-1) and SENEGAL (OLS)",0.257767800009543
"MAURITANIA (OLS) and SENEGAL (OLS)",0.109194879845493
"MAURITIUS (OLS) and SENEGAL (OLS)",0.146330077664755
"MOROCCO (NLS-1) and SENEGAL (OLS)",0.0978430234404927
"MOZAMBIQUE (NLS-1) and SENEGAL (OLS)",0.234196112700457
"NAMIBIA (NLS-1) and SENEGAL (OLS)",0.087557063604985
"NIGER (NLS-1) and SENEGAL (OLS)",0.0914832572119774
"NIGERIA (NLS-1) and SENEGAL (OLS)",0.047478002692355
"RWANDA (NLS-1) and SENEGAL (OLS)",-0.324153457346453
"SAOTOME (NLS-1) and SENEGAL (OLS)",-0.0901220533339028
"ALGERIA (NLS-1) and SEYCHELLES (NLS-1)",0.00601936377448923
"ANGOLA (OLS) and SEYCHELLES (NLS-1)",0.0600726074006466
"BENIN (NLS-1) and SEYCHELLES (NLS-1)",0.140312341342074
"BOTSWANA (NLS-1) and SEYCHELLES (NLS-1)",0.201140621022122
"BURKINAFASO (NLS-1) and SEYCHELLES (NLS-1)",0.0278013782501058
"BURUNDI (NLS-1) and SEYCHELLES (NLS-1)",-0.0539502728739637
"CABOVERDE (OLS) and SEYCHELLES (NLS-1)",0.181921157562249
"CAMEROON (NLS-1) and SEYCHELLES (NLS-1)",-0.0011516926616391
"CAR (NLS-2) and SEYCHELLES (NLS-1)",-0.039907711889189
"CHAD (NLS-1) and SEYCHELLES (NLS-1)",-0.389706963642337
"COMOROS (NLS-1) and SEYCHELLES (NLS-1)",0.151345261300453
"CONGODR (NLS-2) and SEYCHELLES (NLS-1)",-0.0407895151221897
"CONGOREPUB (NLS-1) and SEYCHELLES (NLS-1)",-0.0346589583204785
"DJIBOUTI (NLS-1) and SEYCHELLES (NLS-1)",0.0460417414963874
"EGYPT (NLS-1) and SEYCHELLES (NLS-1)",-0.0354030987013356
"EQGUINEA (NLS-2) and SEYCHELLES (NLS-1)",-0.164672930601295
"ERITREA (OLS) and SEYCHELLES (NLS-1)",-0.0734009080954656
"ETHIOPIA (NLS-2) and SEYCHELLES (NLS-1)",-0.129346471628042
"GABON (NLS-1) and SEYCHELLES (NLS-1)",0.0734716137851229
"GAMBIA (NLS-1) and SEYCHELLES (NLS-1)",-0.274262399144135
"GHANA (OLS) and SEYCHELLES (NLS-1)",-0.0174802724558695
"GUINEA (NLS-1) and SEYCHELLES (NLS-1)",0.184102938760438
"GUINEABISSAU (NLS-1) and SEYCHELLES (NLS-1)",0.0992786689421072
"IVORYCOAST (NLS-1) and SEYCHELLES (NLS-1)",0.0791116850347086
"KENYA (NLS-1) and SEYCHELLES (NLS-1)",0.27058772052891
"LESOTHO (NLS-1) and SEYCHELLES (NLS-1)",0.246100263644604
"LIBERIA (NLS-2) and SEYCHELLES (NLS-1)",0.00778550271594716
"LIBYA (NLS-2) and SEYCHELLES (NLS-1)",0.0737813092884346
"MADAGASCAR (NLS-1) and SEYCHELLES (NLS-1)",-0.102939563005396
"MALAWI (NLS-1) and SEYCHELLES (NLS-1)",-0.00718467663587198
"MALI (NLS-1) and SEYCHELLES (NLS-1)",-0.073941390143087
"MAURITANIA (OLS) and SEYCHELLES (NLS-1)",0.0708421218455655
"MAURITIUS (OLS) and SEYCHELLES (NLS-1)",0.0581778619229618
"MOROCCO (NLS-1) and SEYCHELLES (NLS-1)",-0.259803826712426
"MOZAMBIQUE (NLS-1) and SEYCHELLES (NLS-1)",-0.0280559954148292
"NAMIBIA (NLS-1) and SEYCHELLES (NLS-1)",-0.0875374114542998
"NIGER (NLS-1) and SEYCHELLES (NLS-1)",-0.012265978130894
"NIGERIA (NLS-1) and SEYCHELLES (NLS-1)",0.0229620606272762
"RWANDA (NLS-1) and SEYCHELLES (NLS-1)",-0.113865735028069
"SAOTOME (NLS-1) and SEYCHELLES (NLS-1)",0.163115467310807
"SENEGAL (OLS) and SEYCHELLES (NLS-1)",-0.0150352129497147
"ALGERIA (NLS-1) and SIERRALEONE (NLS-1)",-0.19167845791497
"ANGOLA (OLS) and SIERRALEONE (NLS-1)",0.0337054913995571
"BENIN (NLS-1) and SIERRALEONE (NLS-1)",0.0171295050953463
"BOTSWANA (NLS-1) and SIERRALEONE (NLS-1)",0.10655637476789
"BURKINAFASO (NLS-1) and SIERRALEONE (NLS-1)",0.119761424366908
"BURUNDI (NLS-1) and SIERRALEONE (NLS-1)",0.0675820367722493
"CABOVERDE (OLS) and SIERRALEONE (NLS-1)",-0.197727118279804
"CAMEROON (NLS-1) and SIERRALEONE (NLS-1)",0.160103617340813
"CAR (NLS-2) and SIERRALEONE (NLS-1)",-0.329085148273349
"CHAD (NLS-1) and SIERRALEONE (NLS-1)",-0.187505221291113
"COMOROS (NLS-1) and SIERRALEONE (NLS-1)",-0.134423020661942
"CONGODR (NLS-2) and SIERRALEONE (NLS-1)",0.179569603550733
"CONGOREPUB (NLS-1) and SIERRALEONE (NLS-1)",0.151790682390928
"DJIBOUTI (NLS-1) and SIERRALEONE (NLS-1)",-0.156327893022256
"EGYPT (NLS-1) and SIERRALEONE (NLS-1)",-0.201229872018785
"EQGUINEA (NLS-2) and SIERRALEONE (NLS-1)",-0.214866353621044
"ERITREA (OLS) and SIERRALEONE (NLS-1)",-0.0527592603030819
"ETHIOPIA (NLS-2) and SIERRALEONE (NLS-1)",0.07829333347205
"GABON (NLS-1) and SIERRALEONE (NLS-1)",0.0900127414408798
"GAMBIA (NLS-1) and SIERRALEONE (NLS-1)",-0.17770460921489
"GHANA (OLS) and SIERRALEONE (NLS-1)",0.0602832403986309
"GUINEA (NLS-1) and SIERRALEONE (NLS-1)",0.0878292489411457
"GUINEABISSAU (NLS-1) and SIERRALEONE (NLS-1)",0.0343015981692187
"IVORYCOAST (NLS-1) and SIERRALEONE (NLS-1)",0.0704622297654863
"KENYA (NLS-1) and SIERRALEONE (NLS-1)",0.0026211641716126
"LESOTHO (NLS-1) and SIERRALEONE (NLS-1)",0.0349196526238329
"LIBERIA (NLS-2) and SIERRALEONE (NLS-1)",0.0741816806520945
"LIBYA (NLS-2) and SIERRALEONE (NLS-1)",0.0905465681342133
"MADAGASCAR (NLS-1) and SIERRALEONE (NLS-1)",-0.298424125104333
"MALAWI (NLS-1) and SIERRALEONE (NLS-1)",0.159227426477997
"MALI (NLS-1) and SIERRALEONE (NLS-1)",-0.0954439838347467
"MAURITANIA (OLS) and SIERRALEONE (NLS-1)",0.0564133010555855
"MAURITIUS (OLS) and SIERRALEONE (NLS-1)",-0.0423242950389901
"MOROCCO (NLS-1) and SIERRALEONE (NLS-1)",0.0506238392114524
"MOZAMBIQUE (NLS-1) and SIERRALEONE (NLS-1)",0.101464694925596
"NAMIBIA (NLS-1) and SIERRALEONE (NLS-1)",0.17185703152464
"NIGER (NLS-1) and SIERRALEONE (NLS-1)",0.165631015095842
"NIGERIA (NLS-1) and SIERRALEONE (NLS-1)",0.128759632721046
"RWANDA (NLS-1) and SIERRALEONE (NLS-1)",0.0708882396387445
"SAOTOME (NLS-1) and SIERRALEONE (NLS-1)",-0.11493861849737
"SENEGAL (OLS) and SIERRALEONE (NLS-1)",-0.0970304998310764
"SEYCHELLES (NLS-1) and SIERRALEONE (NLS-1)",-0.0379096376872179
"ALGERIA (NLS-1) and SOMALIA (NLS-1)",-0.181515553305289
"ANGOLA (OLS) and SOMALIA (NLS-1)",-0.0387869996576962
"BENIN (NLS-1) and SOMALIA (NLS-1)",-0.171554520524495
"BOTSWANA (NLS-1) and SOMALIA (NLS-1)",0.18536602465112
"BURKINAFASO (NLS-1) and SOMALIA (NLS-1)",-0.185334244885693
"BURUNDI (NLS-1) and SOMALIA (NLS-1)",-0.136092215755747
"CABOVERDE (OLS) and SOMALIA (NLS-1)",0.113665847193759
"CAMEROON (NLS-1) and SOMALIA (NLS-1)",0.228273250174708
"CAR (NLS-2) and SOMALIA (NLS-1)",-0.0417364826263028
"CHAD (NLS-1) and SOMALIA (NLS-1)",0.0153492594623262
"COMOROS (NLS-1) and SOMALIA (NLS-1)",0.134165897711419
"CONGODR (NLS-2) and SOMALIA (NLS-1)",0.207489950434555
"CONGOREPUB (NLS-1) and SOMALIA (NLS-1)",-0.167624006937686
"DJIBOUTI (NLS-1) and SOMALIA (NLS-1)",-0.0474734844648127
"EGYPT (NLS-1) and SOMALIA (NLS-1)",0.0687566446046464
"EQGUINEA (NLS-2) and SOMALIA (NLS-1)",0.168894468432007
"ERITREA (OLS) and SOMALIA (NLS-1)",-0.143911564075891
"ETHIOPIA (NLS-2) and SOMALIA (NLS-1)",-0.0758484423470905
"GABON (NLS-1) and SOMALIA (NLS-1)",-0.318699667698629
"GAMBIA (NLS-1) and SOMALIA (NLS-1)",0.0303924838878926
"GHANA (OLS) and SOMALIA (NLS-1)",-0.232047402070981
"GUINEA (NLS-1) and SOMALIA (NLS-1)",0.0581124524809474
"GUINEABISSAU (NLS-1) and SOMALIA (NLS-1)",0.175430050702383
"IVORYCOAST (NLS-1) and SOMALIA (NLS-1)",0.072879230448149
"KENYA (NLS-1) and SOMALIA (NLS-1)",0.126265362241808
"LESOTHO (NLS-1) and SOMALIA (NLS-1)",-0.177008954048859
"LIBERIA (NLS-2) and SOMALIA (NLS-1)",0.0745857669512692
"LIBYA (NLS-2) and SOMALIA (NLS-1)",0.017012936822933
"MADAGASCAR (NLS-1) and SOMALIA (NLS-1)",0.0775685770315158
"MALAWI (NLS-1) and SOMALIA (NLS-1)",-0.0751666109488775
"MALI (NLS-1) and SOMALIA (NLS-1)",0.221905977994269
"MAURITANIA (OLS) and SOMALIA (NLS-1)",-0.161999530938844
"MAURITIUS (OLS) and SOMALIA (NLS-1)",-0.0647144519295793
"MOROCCO (NLS-1) and SOMALIA (NLS-1)",-0.0405980851786966
"MOZAMBIQUE (NLS-1) and SOMALIA (NLS-1)",0.203434857232175
"NAMIBIA (NLS-1) and SOMALIA (NLS-1)",-0.270846886722186
"NIGER (NLS-1) and SOMALIA (NLS-1)",0.154167615645721
"NIGERIA (NLS-1) and SOMALIA (NLS-1)",-0.125307127104773
"RWANDA (NLS-1) and SOMALIA (NLS-1)",-0.0462395335929269
"SAOTOME (NLS-1) and SOMALIA (NLS-1)",-0.268381599002544
"SENEGAL (OLS) and SOMALIA (NLS-1)",0.139500805727758
"SEYCHELLES (NLS-1) and SOMALIA (NLS-1)",-0.0221842942816156
"SIERRALEONE (NLS-1) and SOMALIA (NLS-1)",0.00676478024396325
"ALGERIA (NLS-1) and SOUTHAFRICA (NLS-1)",0.1225665373893
"ANGOLA (OLS) and SOUTHAFRICA (NLS-1)",0.209823084293825
"BENIN (NLS-1) and SOUTHAFRICA (NLS-1)",0.200069771302295
"BOTSWANA (NLS-1) and SOUTHAFRICA (NLS-1)",0.193735779079661
"BURKINAFASO (NLS-1) and SOUTHAFRICA (NLS-1)",0.0514710053284872
"BURUNDI (NLS-1) and SOUTHAFRICA (NLS-1)",0.0108335257929025
"CABOVERDE (OLS) and SOUTHAFRICA (NLS-1)",0.0702648664456617
"CAMEROON (NLS-1) and SOUTHAFRICA (NLS-1)",0.0765766691281372
"CAR (NLS-2) and SOUTHAFRICA (NLS-1)",0.108834682668909
"CHAD (NLS-1) and SOUTHAFRICA (NLS-1)",-0.0163439530146062
"COMOROS (NLS-1) and SOUTHAFRICA (NLS-1)",-0.0389670844372445
"CONGODR (NLS-2) and SOUTHAFRICA (NLS-1)",0.152758284975204
"CONGOREPUB (NLS-1) and SOUTHAFRICA (NLS-1)",0.10215155918502
"DJIBOUTI (NLS-1) and SOUTHAFRICA (NLS-1)",0.182687007706285
"EGYPT (NLS-1) and SOUTHAFRICA (NLS-1)",0.120025306810821
"EQGUINEA (NLS-2) and SOUTHAFRICA (NLS-1)",0.0393393185756015
"ERITREA (OLS) and SOUTHAFRICA (NLS-1)",0.0101913809350968
"ETHIOPIA (NLS-2) and SOUTHAFRICA (NLS-1)",0.197127674304365
"GABON (NLS-1) and SOUTHAFRICA (NLS-1)",0.0885884057569145
"GAMBIA (NLS-1) and SOUTHAFRICA (NLS-1)",-0.159556766348645
"GHANA (OLS) and SOUTHAFRICA (NLS-1)",0.438085655148779
"GUINEA (NLS-1) and SOUTHAFRICA (NLS-1)",0.13271160066084
"GUINEABISSAU (NLS-1) and SOUTHAFRICA (NLS-1)",-0.0727431993903909
"IVORYCOAST (NLS-1) and SOUTHAFRICA (NLS-1)",0.0167709419342231
"KENYA (NLS-1) and SOUTHAFRICA (NLS-1)",-0.0294386247388576
"LESOTHO (NLS-1) and SOUTHAFRICA (NLS-1)",0.413778780454017
"LIBERIA (NLS-2) and SOUTHAFRICA (NLS-1)",0.169531967088492
"LIBYA (NLS-2) and SOUTHAFRICA (NLS-1)",-0.0773324894836428
"MADAGASCAR (NLS-1) and SOUTHAFRICA (NLS-1)",0.111382493161967
"MALAWI (NLS-1) and SOUTHAFRICA (NLS-1)",-0.0246657172384794
"MALI (NLS-1) and SOUTHAFRICA (NLS-1)",-0.127479136468835
"MAURITANIA (OLS) and SOUTHAFRICA (NLS-1)",0.180692504902399
"MAURITIUS (OLS) and SOUTHAFRICA (NLS-1)",-0.0992890880811224
"MOROCCO (NLS-1) and SOUTHAFRICA (NLS-1)",0.222065734771859
"MOZAMBIQUE (NLS-1) and SOUTHAFRICA (NLS-1)",0.213145389580049
"NAMIBIA (NLS-1) and SOUTHAFRICA (NLS-1)",0.205311798931685
"NIGER (NLS-1) and SOUTHAFRICA (NLS-1)",-0.134022600943112
"NIGERIA (NLS-1) and SOUTHAFRICA (NLS-1)",0.0385653239651179
"RWANDA (NLS-1) and SOUTHAFRICA (NLS-1)",-0.223442958017056
"SAOTOME (NLS-1) and SOUTHAFRICA (NLS-1)",0.0506336452553751
