yr,algeria,angola,benin,botswana,burkinafaso,burundi,cameroon,car,chad,comoros,congodr,congorepub,djibouti,egypt,eqguinea,ethiopia,gabon,gambia,guinea,guineabissau,ivorycoast,kenya,lesotho,liberia,libya,madagascar,malawi,mali,marocco,mozambique,namibia,niger,nigeria,rwanda,saotome,seychelles,sierraleone,somalia,southafrica,tanzania,tunisia,zambia,zimbabwe
 1988.000,-0.031658, 0.014802, 0.016752, 0.005903, 0.009764, 0.048691,-0.049412, 0.011216, 0.088697, 0.006982,-0.012909,-0.015652, 0.002999, 0.009847,-0.055039,-0.050160, 0.050525,-0.000402, 0.015380,-0.027822, 0.001740, 0.039677, 0.014331,-0.062297, 0.035581, 0.023972,-0.021587, 0.011565, 0.022640, 0.025998,-0.028280, 0.038536, 0.041249,-0.082218, 0.025823,-0.005260,-0.064951, 0.000822, 0.021170,-0.001672,-0.029088, 0.045809, 0.073441
 1989.000,-0.012643, 0.026180,-0.061149,-0.041804,-0.007254, 0.018684,-0.036821, 0.007714, 0.080116,-0.046589, 0.006912,-0.003986, 0.024136, 0.025889,-0.185071, 0.003632, 0.007226, 0.011844,-0.004616, 0.028961, 0.006297, 0.016006,-0.016588,-0.241779, 0.102716, 0.012548,-0.004691, 0.017792, 0.000155, 0.005885,-0.022713,-0.006143,-0.025772,-0.011978,-0.030449, 0.017674,-0.007616, 0.016956, 0.005824,-0.008898,-0.034714,-0.026812, 0.002719
 1990.000, 0.001740, 0.013237, 0.032194, 0.014062,-0.030269, 0.038865,-0.028366,-0.025971,-0.060649, 0.024128,-0.072774,-0.013884, 0.000213, 0.005559,-0.107885, 0.024299,-0.072787, 0.020348, 0.002378, 0.029558,-0.038421, 0.024037,-0.002734,-0.556589, 0.068385, 0.007721, 0.004855,-0.061599,-0.025505,-0.056025,-0.024336,-0.022799, 0.038923,-0.041260,-0.068037, 0.005667, 0.007913,-0.007728,-0.016570, 0.023978, 0.025847,-0.040848, 0.046837
 1991.000,-0.022066, 0.004699, 0.008039,-0.026404, 0.037258, 0.060127, 0.012642, 0.018799, 0.036509,-0.073133,-0.087707, 0.005769,-0.039259,-0.012486,-0.036866,-0.093912, 0.062439, 0.011790,-0.009085,-0.076125,-0.036360, 0.000250, 0.002463, 0.217682, 0.167756,-0.031519, 0.039109, 0.012289, 0.028754,-0.032048, 0.045681, 0.015088,-0.079332, 0.004505, 0.009962,-0.018991, 0.027019,-0.322795,-0.012486,-0.006443,-0.003975,-0.052627, 0.002971
 1992.000, 0.039052,-0.108859,-0.004997, 0.010580,-0.031452, 0.028671,-0.064372,-0.043051, 0.045510, 0.057531,-0.076370, 0.024576, 0.020629, 0.007403, 0.018738,-0.123558,-0.064879, 0.015578,-0.010933, 0.028959,-0.045935,-0.040978, 0.024434,-0.288457, 0.027963,-0.019088,-0.046241,-0.028778,-0.033095,-0.099413, 0.035580,-0.099110,-0.007884, 0.013302, 0.008187, 0.016778,-0.158547,-0.142025,-0.033247,-0.024726, 0.031069,-0.060100,-0.049129
 1993.000, 0.012074, 0.082462, 0.017761, 0.015482,-0.017723,-0.039920,-0.086429,-0.013576,-0.092159, 0.019367,-0.064978,-0.021511,-0.050142,-0.018044,-0.058158, 0.088414, 0.002231, 0.019046, 0.006702, 0.036435,-0.043106,-0.006361, 0.006947,-0.056539,-0.036251,-0.012632, 0.013777,-0.002359,-0.047462, 0.021846,-0.029277,-0.042686, 0.008318, 0.148904, 0.045085, 0.048708,-0.026348,-0.000377,-0.014093,-0.014591,-0.008325, 0.034763, 0.028120
 1994.000,-0.024940, 0.023366,-0.017078, 0.011615,-0.049544,-0.024945, 0.022622, 0.019574, 0.036275,-0.057176, 0.004586,-0.046949, 0.032983, 0.004582,-0.191524,-0.026578, 0.031991,-0.003180,-0.001584, 0.006327,-0.038230, 0.019338, 0.006133, 0.167417, 0.017842,-0.014095,-0.096481, 0.003924, 0.042090,-0.001427,-0.007786, 0.009857,-0.022146,-0.181189, 0.016343, 0.036107, 0.010698, 0.110455, 0.004880, 0.003901,-0.004949,-0.039597, 0.081743
 1995.000,-0.027202, 0.011470, 0.008488, 0.021039,-0.009155,-0.075433, 0.014551,-0.002496,-0.021002, 0.021816, 0.044391, 0.064227,-0.005954, 0.004487,-0.108217, 7.44E-05, 0.039304,-0.021098, 0.005230,-0.004306, 0.019853, 0.029529,-0.005419, 0.041018,-0.115806, 0.025080, 0.061396,-0.027247,-0.024106,-0.028746, 0.014368,-0.001253,-0.023498, 0.082973,-0.011257,-0.026105,-0.016854, 0.021973,-0.003736, 0.001647,-0.025784, 0.022709, 0.017146
 1996.000,-0.020978,-0.059157,-0.000770, 0.011597, 0.030702,-0.098728, 0.005040,-0.073588, 0.021093,-0.027870, 0.047905, 0.019763,-0.007383,-0.007100, 0.168717, 0.078402, 0.048914,-0.034215, 0.008397, 0.038111, 0.033041, 0.033291, 0.038482, 0.107285,-0.003884, 0.012245, 0.014231,-0.009353, 0.022056, 0.187261,-0.002405,-9.82E-05, 0.021331,-0.021851,-0.046098,-0.020066, 0.046972, 0.043330, 0.010695, 0.005011, 0.018377, 0.043209, 0.083563
 1997.000,-0.054763, 0.029860,-0.003112,-0.030857, 0.014995,-0.045100,-0.005001, 0.000421,-0.000447, 0.019186,-0.031239,-0.025755, 0.018510,-0.003469, 0.525820,-0.013983, 0.051663,-0.023293,-0.000164, 0.077366, 0.004490,-0.031111, 0.012875, 0.493195, 0.012654,-0.025333,-0.002087, 0.009904,-0.014988, 0.067907,-0.016756,-0.016511,-0.015657, 0.026582,-0.055085, 0.026135,-0.040565, 0.091670,-0.004565,-0.001424, 0.010220, 0.016528,-0.017328
 1998.000, 0.015253, 0.021736,-0.017231, 0.056816, 0.017719, 0.010321,-0.037393, 0.010854, 0.052965,-0.004442, 0.014601, 0.028878, 0.007613,-0.030692,-0.039908,-0.066538, 0.042491,-0.011924,-0.010869,-0.080524, 0.016442,-0.000739,-0.016407,-0.054622, 0.004996,-0.025839,-0.030331, 0.015106, 0.017938, 0.077622,-0.013752, 0.045030,-0.022062,-0.054324,-0.020455, 0.004236,-0.023338,-0.029033,-0.018051, 0.001545, 0.011543,-0.033265, 0.001816
 1999.000, 0.004717, 0.016643,-0.007985,-0.017103, 0.025525,-0.044205, 0.012479, 9.79E-05,-0.050650,-0.004383,-0.036902,-0.055163, 0.018902, 0.019554,-0.037188,-0.040587,-0.076354, 0.003571, 0.007725,-0.036222,-0.010517,-0.018942, 0.018416, 0.034532, 0.014605,-0.013170, 0.049789,-0.009983, 0.014796, 0.040006,-0.015111,-0.033551,-0.050001,-0.076146,-0.006530, 0.042346,-0.075769, 0.079042, 0.000546,-0.001035,-9.10E-05,-0.018906,-0.037958
 2000.000, 0.021752, 0.002370,-2.83E-05,-0.016189,-0.024260,-0.046404,-0.004983,-0.064451,-0.045392, 0.075851,-0.073662, 0.056178,-0.005797, 0.006346,-0.035832, 0.016788,-0.001749, 0.025871,-0.007436, 0.036718,-0.032416,-0.030829, 0.008847, 0.163753, 0.048694, 0.014766, 0.028319,-0.062026,-0.026422,-0.027079,-0.015206,-0.045244,-0.021029,-0.016980,-0.017719, 0.046146,-0.017698, 0.015322, 0.007419,-0.004648,-0.002811,-0.017065,-0.034501
 2001.000, 0.010273,-0.096234, 0.002896, 0.032606,-0.001841,-0.020772,-0.020049, 0.002358, 0.014901, 0.010192,-0.036694,-0.033983, 0.012163,-0.011703, 0.287703, 0.022356, 0.004580, 0.030635, 0.013833, 0.022939,-0.012514, 0.001264,-0.003198,-0.027272, 0.003762, 0.075559,-0.079457, 0.010767, 0.001918, 0.054993,-0.023516, 0.034084,-0.050534, 0.021609, 0.000442,-0.014203,-0.136949, 0.055583,-0.003726, 0.012043,-0.007979,-0.001312,-0.037540
 2002.000,-0.032109,-0.017409, 0.002160, 0.032185,-0.023829,-0.001042,-0.002796, 0.019514, 0.068999, 0.008938, 0.043382,-0.004619, 0.017217,-0.021143, 0.078398,-0.071286,-0.012210,-0.035900, 0.009315, 0.036294,-0.032973,-0.024025,-0.025514,-0.035294,-0.004752,-0.104068,-0.010383, 0.007103, 0.015145, 0.011341, 0.000854, 0.014806,-0.071992, 0.116338,-0.010552, 0.002944, 0.130368, 0.055324, 0.006857, 0.007809,-0.033398,-0.013405,-0.131481
 2003.000, 0.040585, 0.011364,-0.009669, 0.023990, 0.004810,-0.054907, 0.025135,-0.057164,-0.021522, 0.002673,-0.028205,-0.044797,-0.002504, 0.002642, 0.029849,-0.077339,-0.003802, 0.018950,-0.005137,-0.015713,-0.033206,-0.012561,-0.023922,-0.331783, 0.129992, 0.004518, 0.008178, 0.048023, 0.020285, 0.062464, 0.003852,-0.003191, 0.047933, 0.075555, 0.027841,-0.059915, 0.017931, 0.032386,-0.001868, 0.008762,-0.001533, 0.057854,-0.070871
 2004.000, 0.041843,-0.001462,-0.000179, 0.007036,-0.019122, 0.005518, 0.033474, 0.039126, 0.209966,-0.003590, 0.019316,-0.020385,-0.001670,-0.004668, 0.200186, 0.066633,-0.020218, 0.031652,-0.010211,-0.090515,-0.013972,-0.003338, 0.016323, 0.114582, 0.092146, 0.023651, 0.022089, 0.014533, 0.005627, 0.036514, 0.070650,-0.027326, 0.205967,-0.074701, 0.016914,-0.084073, 0.003668, 0.018576, 0.015143, 0.008620, 0.017571, 0.051038,-0.017514
 2005.000, 0.025964, 0.023955,-0.017132, 0.030779, 0.012761,-0.031619,-0.025748, 0.000337, 0.100670, 0.000895, 0.018259, 0.005707,-0.012985,-0.004614, 0.015023, 0.058675,-0.001904,-0.020908,-0.004903,-0.041494,-0.007396, 0.005343, 0.037210,-0.047003, 0.136706, 0.023851,-0.039138, 0.002014,-0.001005, 0.035192,-0.011569, 0.001232,-0.053937,-0.036517, 0.021542,-0.006893,-0.015126, 0.009311, 0.011694, 0.003123,-0.002746, 0.028598,-0.057437
 2006.000,-0.001060, 0.064031,-0.005635, 0.009329, 0.008801, 0.007816, 0.011242, 0.033951,-0.036282,-0.003189, 0.020424,-0.019404, 0.004615, 0.019701,-0.094198, 0.044220,-0.068623,-0.016532,-0.012884,-0.026706,-0.009916, 0.016884, 0.012348,-0.040435, 0.108120,-0.006969,-0.010136, 0.013684, 0.007527, 0.036746, 0.023425, 0.009097, 0.051805,-0.045970, 0.034313, 0.041654, 0.000391,-0.036472, 0.016938,-0.025838, 0.023771, 0.020192,-0.045398
 2007.000, 0.003173, 0.004821, 0.017268, 0.001848, 0.004122, 0.003410, 0.018043, 0.039532,-0.018976,-0.019355, 0.015188,-0.073544,-0.000605, 0.015744, 0.018095, 0.052000, 0.064727,-0.015358, 0.022479, 0.029669,-5.59E-05, 0.017311, 0.000857,-0.068538, 0.092090,-0.008846,-0.020651, 0.055282,-0.003842, 0.006760, 0.012769,-0.015634, 0.017112,-0.047812,-0.013037, 0.065020, 0.013951,-0.072430, 0.010246, 0.016798, 0.033721, 0.002476,-0.055366
 2008.000,-0.012218,-0.027317, 0.006932,-0.081096, 0.004993, 0.010312, 0.008515,-0.010361,-0.038392,-0.028969, 0.004180, 0.021286, 0.003198, 0.012313, 0.005134, 0.073624,-0.040325, 0.000670, 0.006849, 0.015613, 0.002952,-0.042038,-0.004802,-0.099687, 0.056410, 0.038406,-0.010685,-0.001163, 0.007082,-0.012735,-0.016023, 0.042463,-0.000647,-0.001292, 0.018874,-0.018569,-0.003834,-0.021851,-0.002032,-0.009370, 0.016411,-0.023466,-0.190674
 2009.000, 0.009482, 0.040289,-0.017132, 0.025801,-0.032684,-0.001004,-0.060552, 0.004486,-0.014561,-0.016267,-0.023211, 0.015743,-0.005745,-0.004366,-0.117917, 0.004213, 0.027824, 0.014429,-0.050973, 0.020812, 0.019908,-0.030559,-0.025950,-0.045663, 0.010937,-0.006435, 0.018493,-0.007911,-0.028184,-0.038341,-0.044016,-0.037958,-0.013103, 0.002060,-0.002296,-0.049270,-0.016719,-0.003778,-0.034752,-0.011185,-0.001248,-0.027247, 0.167181
 2010.000, 0.005679,-0.003517,-0.006164,-0.058889,-0.010556, 0.001829,-0.018556, 0.051065, 0.074068,-0.011307, 0.022347, 0.038168,-0.013276, 0.015455,-0.056933, 0.017759,-0.000637, 0.022430,-0.007291,-0.006430, 0.013542, 0.010252,-0.007816, 0.050943, 0.057180, 0.007793, 0.020880,-0.002298,-0.001653,-0.008979, 0.016696, 0.019519, 0.015223, 0.002904, 0.073913,-0.011001, 0.001960, 0.019482, 0.022380, 0.001574, 0.003342, 0.021278, 0.081799
 2011.000,-0.020045, 0.008287,-0.002521,-0.064364, 0.008852, 0.004195,-0.006414, 0.042247,-0.044095,-0.007873, 0.026267, 0.000643, 0.002651,-0.025859,-0.027736, 0.060087, 0.020551,-0.048238, 0.012531, 0.051012,-0.056219, 0.002957,-0.014671, 0.049810,-0.944493,-0.014710, 0.024768,-0.018150,-0.011627, 0.003247,-0.001437,-0.031664,-0.009190, 0.048504, 0.008078, 0.006722, 0.012880,-0.106249, 0.008412, 0.007571,-0.050496, 0.000976, 0.075460
 2012.000, 0.004630,-0.006444, 0.004584, 0.012577, 0.028706, 0.004346, 0.008716, 0.056373, 0.025772,-0.004284, 0.030656, 0.031746, 0.001342, 0.002410,-0.097087, 0.040828, 0.003223, 0.013303, 0.015137,-0.031635, 0.072778,-0.014352, 0.040940, 0.029913, 0.430221,-0.008975,-0.022178,-0.041915,-0.003447, 0.008071,-0.000752, 0.037459,-0.007003, 0.060317, 0.015567,-0.013196, 0.101840,-0.004378,-0.003354,-0.013126,-0.003809, 0.028903, 0.064556
 2013.000,-0.032239,, 0.029447,-0.043725, 0.029036, 0.010949, 0.018610,-0.430888,-0.043687,-4.49E-08, 0.008956, 0.026669,-0.006556,-0.010109,-0.127660, 0.024058, 0.050859, 0.023624, 0.006099, 0.013987, 0.069883, 0.008418, 0.002726, 0.024909, 0.082928,-0.014917,-0.008401,-0.029420, 0.008819, 0.005239, 0.008118,-0.002247,-0.005657,-0.038918,-0.010903, 0.000532, 0.168487, 0.002351,-0.001631, 0.001229,-0.016328, 0.008647,-0.028146
 2014.000, 0.002309,, 0.005738,, 0.011786, 0.054422, 0.005990,-0.044340,-0.056697, 0.006224, 0.005845, 0.030378, 0.003613,-0.008824,-0.043682, 0.069331, 0.010406, 1.52E-05, 0.009447,-0.018246, 0.073915, 0.001347,-0.010036,-0.070069,-0.308197, 0.005540, 0.039406, 0.003118,-0.011091,-0.028344, 0.010046, 0.021353, 0.015387, 0.024042, 0.072419,-0.009392, 0.061678,-0.003179,-0.001514, 0.010233, 0.007685, 0.001016,-0.019436
 2015.000,-0.003946,,-0.023010,,-0.002548,-0.028604,-0.004287, 0.053777,-0.019514,-0.005255, 0.020186,-0.017286, 0.007813, 0.005528,-0.062943, 0.031160, 0.004161, 0.006998, 0.000250, 0.009748, 0.084887, 0.005719,-0.028011,-0.045454,-0.180476, 0.013243,-0.001225, 0.030529, 0.009551,-0.041057, 0.001277, 0.008486,-0.022618,-0.001516, 0.060245,-0.015781,-0.217636, 0.020604,-0.010626, 0.006401,-0.009340,-0.023110,-0.017178
