"","ALGERIA","ANGOLA","BENIN","BOTSWANA","BURKINAFASO","BURUNDI","CABOVERDE","CAMEROON","CAR","CHAD","COMOROS","CONGODR","CONGOREPUB","DJIBOUTI","EGYPT","EQGUINEA","ERITREA","ETHIOPIA","GABON","GAMBIA","GHANA","GUINEA","GUINEABISSAU","IVORYCOAST","KENYA","LESOTHO","LIBERIA","LIBYA","MADAGASCAR","MALAWI","MALI","MAURITANIA","MAURITIUS","MOROCCO","MOZAMBIQUE","NAMIBIA","NIGER","NIGERIA","RWANDA","SAOTOME","SENEGAL","SEYCHELLES","SIERRALEONE","SOMALIA","SOUTHAFRICA","SUDAN","TANZANIA","TOGO","TUNISIA","UGANDA","ZAMBIA","ZIMBABWE"
"1960",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"1961",86.4,100,103.1,106.3,104,86.3,100,101.2,105,101.4,100,89.1,108.4,100,104.4,100,100,100,114.8,100,103.4,100,100,109.9,92.2,101.9,102.4,100,102,107.6,100,115.5,100,100,100,100,104.5,100.2,95.7,100,103,95.1,101.8,96.7,103.8,100,100,112.2,100,100,101.4,106.3
"1962",69.3792,105.2,99.5946,113.4221,110.344,94.1533,104.5,104.236,101.115,106.8756,103.2,107.9892,114.0368,101.7,111.6036,118.7,82.5,103.8,123.2952,104.5,107.6394,105.7,100.8,111.2188,100.959,117.4907,103.7312,132.6,104.346,108.3532,87.3,116.3085,102.7,116.6,108.2,100,115.2635,104.3082,106.5141,118.4,102.897,103.0884,106.381,103.5657,110.2356,106.9,103.5,116.4636,104.8,103.6,98.865,107.7882
"1963",93.1762656,114.8784,104.2755462,120.1140039,108.909528,98.0135853,105.127,108.092732,100.407195,105.1655904,106.5024,113.6046384,109.475328,103.9374,121.7595276,119.1748,70.7025,108.99,130.8162072,108.5755,112.3755336,109.928,99.5904,127.345526,109.843392,129.9447142,106.1170176,138.8322,103.406886,106.8362552,92.7126,113.98233,111.5322,132.1078,116.0986,105.6,126.098269,113.2787052,96.0757182,140.896,104.852043,113.5003284,108.189477,106.4655396,118.3930344,103.9068,106.812,122.28678,117.376,109.9196,102.127545,114.4710684
"1964",98.5804890048,126.940632,111.2620077954,128.2817561652,111.414447144,104.1884411739,120.265288,111.87597762,102.515746095,102.53645064,106.6089024,110.8781270784,113.635390464,106.2240228,131.6220493356,130.1388816,62.5717125,118.90809,136.8337527312,114.1128505,114.8477953392,112.566272,97.7977728,149.758338576,115.3355616,140.7301254786,111.6351025152,132.8624154,107.54316144,109.7208340904,92.0636118,145.55543541,111.3091356,144.658041,124.5737978,111.3024,126.224367269,118.94264046,84.066253425,179.501504,108.941272677,120.1968477756,115.438171959,99.9711416844,127.7460841176,102.7638252,112.579848,139.77378954,123.127424,120.91156,114.58710549,113.2118866476
"1965",104.692479323098,136.588120032,117.158894208556,135.722098022782,115.648196135472,108.355978820856,123.993511928,114.1134971724,103.438387809855,103.15166934384,109.5939516672,111.986908349184,117.839899911168,110.0480876208,138.334773851716,104.3713830432,57.31568865,123.90222978,148.19095420789,122.100750035,116.455664473949,117.06892288,92.5166930688,145.115830080144,117.642272832,143.826188239129,116.99358743593,110.5415296128,107.0054456328,124.642867526694,94.9175837658,168.98986051101,126.6697963128,156.809316444,131.5499304768,117.6466368,134.933848610561,124.77082984254,89.95089116475,218.273828864,110.357509221801,118.874682450068,123.749720340048,94.0728443250204,135.538595248774,109.7517653136,115.732083744,161.4387269187,126.328737024,127.19896112,133.60856500134,118.759269093332
"1966",99.6672403155889,146.968817154432,121.376614400064,144.272590198217,116.226437116149,113.340353846615,130.937148595968,119.36271804233,104.059018136714,101.294939295651,112.662582313882,119.602018116929,119.489658509924,113.019385986562,139.856456364084,115.12163549665,53.93406301965,130.59295018812,154.859547147245,128.083686786715,111.448070901569,120.11271487488,91.128942672768,161.949266369441,134.935686938304,143.250883486173,126.002093668496,107.999074431706,109.252559991089,141.095726040218,93.1141496742498,169.327840232032,130.976569387435,163.86573568398,140.232225888269,124.3524950976,134.394113216119,119.405684159311,96.2474535462825,242.938771525632,113.557876989233,135.398263310628,125.853465585829,102.633473158597,141.50229343972,105.80070176231,119.898438758784,176.613967249058,130.75024281984,135.21249567056,126.126485361265,120.540658129732
"1967",109.13562814557,153.87635156069,122.711757158465,152.784673019912,126.45436358237,128.981322677448,141.804931929433,106.352181775716,108.94979198914,102.105298810016,118.971686923459,118.405997935759,121.998941338633,121.043762391607,140.695595102269,126.173312504328,52.1542389400016,131.115321988872,161.208788580282,128.083686786715,114.902961099518,122.154631027753,91.2200716154407,169.398932622435,139.523500294206,158.865229786166,134.444233944285,92.1232104902449,115.261450790599,151.395714041154,104.28784763516,175.423642480385,145.253015450666,180.252309252378,151.310571733442,131.564939813261,134.528507329335,100.658991746299,102.888527840976,263.345628333785,112.195182465362,136.075254627181,125.853465585829,108.688848074954,151.690458567379,107.281911586983,124.694376309135,186.327735447756,131.01174330548,144.406945376158,136.090477704805,130.66607341263
"1968",120.922275985291,153.87635156069,127.374803930487,168.979848360022,130.374448853424,128.594378709416,146.768104546964,113.052369227586,110.475089076988,101.594772315966,122.421865844239,123.497455846997,131.270860880369,128.064300610321,144.49437617003,152.16501488022,51.0068456833215,123.510633313518,165.239008294789,140.37972071824,115.362572943916,127.040816268863,88.3010293237466,190.573799200239,150.685380317743,158.229768867021,140.897557173611,91.6625944377936,123.099229444359,148.519195474372,108.146497997661,193.316854013384,157.890027794874,198.097287868363,166.139007763319,139.59040114187,135.066621358652,99.4510838453434,110.090724789844,274.14279909547,119.26347896068,146.416973978847,128.370534897545,110.862625036454,158.061457827209,109.427549818722,129.557456985192,195.644122220144,144.63696460925,153.215769044104,137.723563437262,133.279394880883
"1969",131.079747168056,151.260453584159,131.068673244471,194.495805462386,132.981937830492,126.665463028775,156.60156755161,118.591935319738,118.318820401454,108.604811605768,129.889599660738,134.982719240768,141.116175446397,136.772673051822,154.319993749592,197.358024299645,52.3330236710879,128.451058646059,178.623367966667,143.748834015477,122.284327320551,131.360204022004,87.5063200598329,208.678310124262,162.740210743162,160.603215400026,151.183078847285,85.9795135826504,127.653900933801,157.28182800736,108.362790993656,195.636656261545,174.31059068554,214.737460049306,178.101016322278,148.105415611524,127.637957183926,123.518246135916,122.200704516727,292.236223835771,111.392089349275,146.416973978847,139.282030363837,108.977960410834,165.490346345088,110.959535516185,133.573738151733,216.773687419919,151.434901945884,167.618051334249,137.172669183513,149.806039846112
"1970",142.745844666013,147.32768179097,133.821115382605,227.754588196454,133.114919768323,153.645206653904,166.780669442465,122.26828531465,121.040153270687,110.668303026277,134.565625248524,134.712753802286,150.147610674966,142.380352646947,162.961913399569,156.307555245319,54.6356767126158,129.093313939289,194.163600979766,152.661261724437,134.145907070644,136.483251978863,87.8563453400723,230.380854377185,155.091420838234,164.136486138827,161.312345130053,68.1817542710418,134.419557683292,158.068237147397,114.972921244269,219.11305501293,188.081127349698,224.830120671623,192.705299660705,157.584162210661,131.594733856628,154.397807669896,129.532746787731,307.724743699067,120.971809033313,159.448084662964,151.260284975127,113.990946589732,174.095844355033,117.506148111639,140.920293750078,222.193029605417,158.552342337341,194.101703445061,143.756957304322,183.662204851333
"1971",126.615564218753,148.358975563507,131.813798651865,286.515271951139,134.978528645079,157.793627233559,168.948818145217,126.547675300663,122.371594956665,108.233600359699,146.676531520892,142.795519030423,161.859124307613,150.211272042529,168.502618455155,193.821368504195,57.5313675783844,132.707926729589,214.162451880682,152.508600462713,141.121494238318,138.121051002609,84.4299478718094,252.267035543018,189.521716264322,172.507446931907,169.216650041425,65.1135753288449,139.66192043294,183.675291565275,117.96221719662,223.057090003163,208.581970230815,237.420607429234,209.856071330508,169.24539021425,139.095633686456,176.322296359021,131.087139749184,336.035420119381,120.85083722428,184.800330124375,156.554394949256,116.954711201065,181.581965662299,120.091283370095,145.852504031331,222.193029605417,175.358890625099,212.929568679232,143.613200347018,200.008141083102
"1972",161.308228814692,147.765539661253,140.249881765585,362.155303746239,138.083034803916,147.694835090611,165.062995327877,129.964462533781,122.371594956665,109.424169963656,145.356442737204,143.081110068484,175.779008998068,158.022258188741,171.872670824258,227.933929360934,61.2709064709794,132.44251087613,238.3628089432,152.813617663638,137.59345688236,142.540924634692,89.8334645356052,262.862251035825,221.929929745521,172.162432038043,176.154532693124,86.080146584733,137.846315467312,195.063159642322,124.804025794024,221.495690373141,237.783446063129,243.118702007536,227.27412525094,178.723132066248,131.86266073476,182.317254435227,131.480401168431,378.375883054423,128.585290806634,196.442750922211,157.963384503799,128.767137032373,184.668859078558,113.966627918221,150.082226648239,239.079699855429,206.397414265742,229.751004604891,156.825614778943,216.608816792999
"1973",167.43794150965,150.277553835494,145.439127390911,439.294383444188,138.635366943132,157.885778711863,178.76322394009,136.982543510605,124.696655260841,100.232539686709,146.810007164576,154.670679984031,190.19288773591,163.078970450781,173.075779520028,200.353923908261,65.8049535498318,113.900559353472,262.675815455406,167.025284106356,141.583667131948,146.674611449098,90.8216326454969,278.371123846938,235.023795600506,217.613314096086,172.102978441182,99.2504090121971,134.262311265162,199.549612314095,122.931965407114,211.306888615977,262.988491345821,251.870975279807,246.137877646768,191.055028178819,109.446008409851,192.16238617473,135.950734808158,416.59184724292,121.384514521462,214.319041256132,161.596542347387,126.191794291725,193.163626596172,114.65042768573,157.436255754003,248.164728449935,204.952632365881,244.225317894999,155.257358631154,222.240646029617
"1974",179.995787122874,151.329496712343,150.238618594812,477.952289187277,150.142102399412,156.78057826088,176.260538804929,151.63967566624,132.552544542274,105.244166671044,151.948357415336,159.465471063536,205.218125867046,169.112892357459,177.402674008028,201.756401375618,71.3325696480177,108.888934741919,366.432762560291,176.879775868631,151.352940164052,151.514873626919,94.9994277471898,290.341082172357,244.659771220127,241.550778646656,180.363921406359,118.703489178588,136.947557490465,213.91718440071,121.087985926007,237.086329027126,294.54711030732,265.975749895476,260.906150305574,203.091494954085,119.077257149918,213.684573426299,137.854045095472,475.331297704172,126.482664131364,217.105188792462,167.252421329545,103.09869593634,204.946607818539,127.720576441903,165.150632285949,260.076635415532,221.553795587518,259.367287604489,165.193829583548,236.908528667572
"1975",188.995576479018,155.869381613713,142.876926283666,518.100281479008,154.646365471394,157.878042308707,176.260538804929,168.623319340858,133.082754720443,114.716141671438,158.178240069365,151.492197510359,221.019921558809,171.311359958106,193.191511994743,232.221617983337,77.5385032073953,101.484487179468,436.787852971867,198.812868076342,132.58517558371,154.090626478576,102.409383111471,314.439391992662,246.861709161108,208.941423529357,174.051184157136,123.095518278195,138.727875737841,226.966132649154,135.134192293424,224.994926246742,307.507183160842,286.189906887533,269.255147115353,213.449161196743,115.74309394972,202.572975608132,134.959110148467,489.115905337593,135.968863941216,224.052554833821,170.095712492148,134.131403413178,208.430700151454,147.772706943282,175.059670223106,266.318474665505,237.505668869819,256.51424744084,161.394371503126,232.407266622888
"1976",204.871204903255,152.128516454984,144.162818620219,573.018911315783,167.791306536463,170.350407651094,185.249826283981,159.349036777111,140.269223475347,118.157625921581,169.725251594428,143.46311104231,223.009100852838,166.000707799405,221.397472745975,146.764062565469,84.4394299928534,100.875580256392,592.284328629852,213.525020313991,127.94469443828,160.408342164198,107.427442883933,355.002073559716,252.292666762653,231.924980117587,183.275896917464,123.834091387865,134.427311589968,238.314439281611,153.512442445329,244.119494977715,351.173203169681,317.098416831386,273.293974322083,222.20057680581,116.553295607368,220.804543412864,161.276136627418,490.094137148268,148.070092831984,260.573121271734,169.415329642179,132.790089379046,213.016175554786,172.45074900281,181.361818351138,260.725786697529,256.268616710535,255.488190451076,171.40082253632,233.569302956003
"1977",215.729378763128,153.497673103079,151.37095955123,641.781180673677,168.462471762609,189.94070453097,204.330558391231,181.179854815575,145.599453967411,120.757093691856,178.720689928933,144.610815930649,202.938281776083,157.202670286037,249.73634925746,188.151528208931,92.5456152721674,93.2090361569058,517.656503222491,220.784871004667,130.887422410361,166.824675850766,99.6926669962895,380.917224929575,276.260470105105,282.484625783221,186.208311268144,119.499898189289,137.653567068128,249.99184680641,163.183726319385,239.481224573139,373.99946137571,336.441420258101,277.393383936914,233.088405069294,125.644452664743,234.052816017636,164.501659359967,535.182797765909,144.07220032552,244.417587752886,169.415329642179,163.730180204364,212.803159379231,183.142695440984,189.885823813641,278.976591766356,264.981749678693,255.743678641527,163.516384699649,217.453021052039
"1978",235.576481609335,157.335114930656,153.338782025396,733.555889510013,176.211745463689,188.231238190191,214.547086310792,221.039422875002,147.34664741502,120.153308223397,191.767300293745,136.946442686324,215.926331809752,151.857779496311,264.221057514393,202.827347409228,101.985268029928,83.7949235050583,393.418942449093,234.694317877961,142.012853315241,173.831312236498,112.752406372803,422.437202446899,295.322442542357,334.17931230155,195.146310209015,119.619398087479,133.936920757288,274.241055946632,160.735970424594,238.283818450273,388.211440907987,343.843131503779,273.23248317786,243.344294892343,142.606453774483,220.477752688613,179.635812021084,534.112432170377,138.3093123125,296.234116356498,173.481297553591,169.788196871925,219.187254160608,172.337276409966,196.531827647119,309.664016860656,281.940581658129,258.812602785226,164.497483007847,211.581789483633
"1979",253.244717730036,154.031077517112,163.305802857046,822.316152140724,182.731580045845,191.431169239425,217.765292605454,234.301788247502,143.662981229644,94.4405002635899,217.6558858334,137.49422845707,237.087112327108,156.565370660697,280.074320965257,255.968112430445,112.999676977161,90.3309275384529,395.386037161338,231.643291745547,138.46253198236,173.831312236498,115.007454500259,432.575695305624,317.766948175576,343.870512358295,201.586138445912,131.700957294314,147.19667591226,286.307662408284,177.452511348752,249.721441735886,401.798841339767,360.34760181596,268.314298480659,254.051443867607,152.731511992471,235.470239871438,201.012473651592,534.112432170377,147.990964174375,343.039106740825,181.287955943503,165.203915556383,227.516369818711,163.720412589468,202.820846131826,293.561487983902,300.548660047566,241.21334579583,159.562558517612,218.563988536593
"1980",255.270675471876,157.727823377523,174.410597451326,920.994090397611,184.193432686212,193.345480931819,229.306853113543,229.615752482552,137.19814707431,88.7740702477745,233.762421385072,140.519101483125,278.814444096679,165.176466047035,308.081753061782,268.254581827107,126.446638537443,93.944164639991,405.666074127533,246.236819125517,139.154844642272,178.350926354647,96.6062617802179,384.992368822006,335.561897273408,334.586008524621,193.32110676963,132.49116303808,148.374249319558,287.452893057917,169.822053360756,258.211970754906,361.21715836445,373.320115481335,279.583499016847,265.737810285516,149.371418728637,245.359989946039,219.103596280236,528.237195416503,143.10726235662,328.63146425771,189.989777828791,158.760962849684,242.532450226746,166.17621877831,209.513934054177,336.421465229551,322.789260891086,233.012092038772,164.34943527314,250.037202885863
"1981",262.928795736032,150.787799148912,191.851657196458,1004.80455262379,192.113750291719,216.933629605501,248.797935628194,268.880046157069,135.140174868195,89.6618109502522,242.87915581909,143.89155991872,327.885786257694,168.479995367976,319.78885967813,283.813347573079,143.011148185848,93.944164639991,426.355043908037,254.362634156659,134.284425079792,179.421031912775,114.188601424218,398.467101730776,348.313249369798,336.928110584293,189.261363527468,105.992930430464,133.981947135561,272.217889725848,172.369384161167,267.249389731328,382.528970707953,366.973673518152,293.562673967689,268.395188388372,150.267647241009,213.217831263108,230.935190479369,473.828764288603,150.405732736808,301.683684188578,195.499481385826,167.810337732116,255.62920253899,178.473258967905,210.561503724448,325.319556876976,340.542670240095,242.099563628284,174.539100260075,281.291853246596
"1982",279.756238663138,150.787799148912,196.07239365478,1127.3907080439,210.556670319724,214.54735967984,255.764277825784,289.046049618849,145.545968333046,94.4138869306156,258.423421791512,143.172102119127,405.26683181451,171.344155289232,351.447956786265,290.057241219687,162.746686635495,94.7896621217509,413.138037546888,252.327733083405,125.018799749287,182.650610487205,118.984522684035,399.264035934237,353.537948110345,352.089875560587,184.719090802808,107.582824386921,131.57027208712,279.023336968994,159.614049733241,261.102653767507,403.56806409689,400.001304134786,273.306849463918,267.321607634818,152.671929596865,210.872435119214,235.092023907997,488.517455981549,162.137379890279,298.365163662503,204.883456492346,174.690561579133,254.606685728834,189.181654505979,211.824872746794,313.608052829405,338.839956888895,261.951727845804,169.652005452793,288.605441431007
"1983",294.863075550948,157.120886713166,187.641280727625,1275.07889079765,211.188340330683,222.485611987994,280.061884219233,308.990227042549,133.75674489807,109.236867178722,270.827746037504,145.176511548794,429.177574891566,179.911363053693,377.455105588448,304.560103280671,186.182209511006,102.562414415734,436.273767649514,279.831455989496,119.26793496082,185.025068423538,114.939048912778,383.692738532802,358.133941435779,359.131673071798,181.209428077555,102.526431640736,132.754404535905,289.347200436846,162.487102628439,270.763451956905,405.182336353278,405.601322392673,230.397674098083,262.509818697391,145.343676976215,200.117940928134,249.197545342477,469.465275198269,153.544098756094,293.292955880241,200.580903906006,159.317792160169,250.023765385715,193.154469250605,216.908669692717,296.673217976617,354.765434862673,276.882976333014,166.258965343737,293.223128493903
"1984",311.375407781801,166.548139915956,202.464941905107,1383.46059651545,207.386950204731,222.93058321197,290.704235819564,332.16449407074,146.463635663386,111.421604522297,281.931683625042,153.161219683978,459.220005133976,187.647551665002,400.479867029344,307.605704313478,211.316807794992,99.6906668120939,468.994300223227,289.625556949129,129.52497736745,187.615419381468,125.39850236384,373.333034592416,364.580352381623,378.883915090747,177.404030087926,94.0167378145545,135.011229413015,304.971949260436,161.999641320554,262.099021494284,424.225906161882,431.559807025804,215.421825281708,261.984799059997,120.925939244211,196.115582109571,238.731248438093,441.297358686373,159.225230410069,306.491138894852,208.804720966153,165.053232677936,262.774977420387,183.496745788074,224.28356446227,313.286918183307,374.987064649845,276.052327404015,165.760188447706,287.651889052519
"1985",322.896297869727,172.377324813015,217.64981254799,1481.68629886804,225.014840972133,249.236392030983,315.704800100046,359.06981809047,152.175717454258,135.711514308157,288.416112348418,153.927025782398,453.709365072368,197.592871903247,426.911538253281,347.286840169916,231.603221343311,88.6250027959515,458.207431318093,287.308552493536,136.13075121319,196.996190350541,130.665239463122,390.133021149075,380.257307534033,388.734896883107,175.984797847223,94.5808382414418,136.631364165971,319.000658926416,194.885568508626,269.961992139113,453.921719593214,457.453395447352,217.576043534525,263.294723055297,130.237236566015,212.393175424665,249.235423369369,482.338013044205,164.479663013602,340.51165531218,197.738070754946,178.587597757526,259.621677691342,171.936450803426,234.600608427534,330.830985601573,395.986340270237,266.942600599683,168.412351462869,307.499869397143
"1986",324.187883061206,177.203889907779,222.438108424046,1603.18457537522,243.016028249904,257.461192968005,324.860239302948,383.486565720622,157.654043282612,130.147342221523,293.896018483038,161.161595994171,422.403418882375,201.939915085118,438.011238247866,339.299242846008,252.215908042866,97.2216280671587,454.541771867548,299.088203145771,143.209550276276,203.103072251408,129.619917547417,403.007410846994,407.635833676483,407.005437036613,172.99305628382,83.7986226819175,139.363991449291,318.362657608563,200.147478858359,285.349825691042,497.952126393755,499.996561223956,212.571794533231,275.932869761951,138.57241970624,193.702575987295,262.943371654684,454.362408287642,169.578532567023,339.830632001556,200.110927604006,184.659576081282,259.621677691342,181.221019146811,250.084248583751,336.124281371198,390.442531506453,268.010371002082,169.591237923109,313.957366654483
"1987",321.918567879778,191.202997210493,219.101536797685,1793.96353984487,242.529996193404,271.621558581246,338.829229592975,375.433347840489,149.928995161764,127.023806008206,298.598354778766,165.512959086013,423.24822572014,203.555434405799,448.961519204062,354.228409531233,271.888748870209,110.735434368494,376.815128878198,306.565408224415,150.083608689537,209.805473635705,133.378895156292,401.798388614453,431.686347863396,409.854475095869,171.263125720982,71.4802251476756,141.036359346682,323.4564601303,199.947331379501,290.771472379172,542.2698656428,498.496571540284,243.819848329616,285.866453073381,138.710992125947,172.782697780667,262.943371654684,441.1858984473,179.922823053612,354.783179809624,214.518914391494,194.077214461428,265.07373292286,206.954403865658,264.839219250193,337.804902778054,416.602181117386,278.730785842165,174.170201347033,317.724855054337
"1988",318.69938220098,201.910365054281,226.550989048806,2141.99246657478,256.596735972621,285.202636510308,359.158983368553,346.149546708931,152.477788079514,146.712495939478,306.660510357793,166.340523881443,430.866693783102,205.590988749857,472.756479721878,363.792576588576,289.561517546773,111.289111540336,425.047465374607,320.360851594514,158.488290776151,223.023218474754,139.514324333481,406.218170889212,458.450901430926,445.101959954114,167.837863206562,76.912722258899,145.831595564469,333.80706685447,214.743433901584,295.714587409618,579.14421650651,557.817663553578,263.813075892644,288.153384697968,148.282050582637,185.741400114217,274.775823379145,450.009616416246,178.84328611529,373.941471519344,199.288071469698,192.912751174659,276.20682970562,206.333540654061,276.492144897201,360.100026361405,417.018783298503,301.865441067064,185.142924031896,341.871944038466
"1989",332.722155017823,202.718006514498,219.981010366391,2422.59347969608,262.241864164019,288.910270784942,379.63104542056,339.91885486817,155.527343841104,153.901408240513,296.847374026344,164.178097070985,442.069227821463,210.730763468604,496.394303707972,359.427065669513,304.329154941658,110.843955094175,461.176499931449,339.26214183859,166.571193605735,231.944147213744,148.024698117824,417.998497845,479.99809379818,470.917873631452,123.02515373041,82.4504382615397,151.810690982612,338.146558723578,223.76265812545,309.90888760528,605.205706249303,573.436558133078,280.960925825666,293.628299007229,149.616589037881,197.814591121641,274.775823379145,463.95991452515,185.997017559902,415.822916329511,200.683087969986,192.52692567231,282.835793618555,224.697225772272,286.998846403295,374.864127442223,424.108102614577,321.184829295357,183.291494791577,359.649285128467
"1990",335.383932257966,202.109852494955,239.779301299366,2587.32983631541,260.668412979035,299.022130262415,382.288462738504,319.183804721212,152.261269620441,147.437549094411,311.986590101687,153.3423426643,446.489920099678,211.784417285947,524.688779019326,352.957378487462,317.110979449208,113.836741881718,485.157677927884,351.475578944779,172.068042994724,241.917745543935,157.054204703011,413.400514368705,500.158013737703,499.172946049339,60.282325327901,85.5011044772166,156.516822403073,357.420912570822,218.168591672314,304.330527628385,648.780517099253,592.933401109603,283.770535083923,299.500864987374,147.671573380388,223.134858785211,268.181203618046,453.752796405596,184.695038436982,444.930520472576,207.305629872996,189.639021787225,281.9872862377,212.338878354797,307.088765651525,374.114399187339,457.612642721129,342.061843199555,182.375037317619,384.824735087459
